M_star,M_star_up_err,M_star_low_err,M_pl,M_pl_up_err,M_pl_low_err,TIC,pl_bmassj_bibkey,st_mass_bibkey,multiple_star,ID,P_rot,P_rot_err,P_orb,P_orb_err,a,a_err,R_star,R_star_up_err,R_star_low_err,Teff,grav_pert,grav_pert_low_err,grav_pert_up_err,tidal_disip_timescale,tidal_disip_timescale_up_err,tidal_disip_timescale_low_err,torque_conv,torque_conv_up_err,torque_conv_low_err,number_of_flares,mean,std
0.53,0.02,0.02,0.0176036645906127,0.013215389240293,0.0073378154716691,122066949,chen2017probabilistic,morton2016false,,Kepler-705,20.09,1.0,56.0560538,0.0002485999999999,0.2319999999999999,0.0579999999999999,0.51,0.01,0.02,4000.0,6.987139258810589e-11,5.2142806635953675e-11,2.5232787265305176e-10,425507422679.776,197894267595.5388,212072357141.8029,-2.7091659030279827e-23,-4.870304622700594e-22,-2.511428590996141e-23,4,0.68875,0.02878257574760586
0.83,0.04,0.04,0.0011655902761029,0.0002058768240217,0.0002058768240217,158322085,chen2017probabilistic,morton2016false,,Kepler-1558,12.1554,0.0388,3.50470358,1.612e-05,0.0419,0.010475,0.79,0.04,0.04,4000.0,2.3801581851637903e-09,1.597607032756416e-09,6.361303925026834e-09,597916670.7141615,1440602261.6699114,469685613.314263,3.0525037296302395e-20,2.734392662530452e-19,2.634135864610957e-20,6,0.19665,0.019092319572714737
0.24,0.06,0.06,0.0063710452962378,0.0065257844027306,0.0034136158241122,158552258,chen2017probabilistic,morton2016false,,Kepler-1646,3.514,0.006,4.48558383,1.05e-05,0.0295,0.007375,0.26,0.05,0.05,4000.0,3.956561258145934e-09,3.562510749115649e-09,3.9374625277326134e-08,160379119.47183162,142110311.1626225,88335097.74573357,-2.8911050435120035e-20,-1.5750084399238436e-18,-2.8349691118917733e-20,3,0.7827999999999999,0.05943579168593061
0.63,0.02,0.02,0.011153904173373,0.0079725787574515,0.0039385319391987,164884002,chen2017probabilistic,burke2014planetary,,Kepler-55,13.72,0.001,2.2110990000000004,4e-06,0.0289999999999999,0.0072499999999999,0.62,0.03,0.03,4000.0,4.548244231341918e-08,3.354921058421909e-08,1.9533924589446165e-07,1769782.3115974648,1128763.3747959037,1166334.9700769424,7.57066366385256e-18,1.5084244783711338e-16,6.9225679506019814e-18,9,0.4346,0.03139596577056783
1.22,0.05,0.05,5.0,0.0,4.738997825127879,166527623,chen2017probabilistic,rizzuto2020tess,,HIP 67522,1.42,0.02,6.959503,1.55e-05,0.07508648862,0.00443010282858,1.38,0.06,0.06,4000.0,6.387133238107054e-06,6.152089124957369e-06,2.7365740771340007e-06,81.83340548357393,17420.96407854569,-56.77493970080127,-2.753151660449051e-13,-2.152643648027425e-13,-2.7488929624580813e-13,6,0.1482,0.048835233182611085
1.5,0.1,0.1,1.1,3.5,0.8,169461816,masuda2017eccentric,masuda2017eccentric,,KOI-12,1.23,0.14,17.855182,7e-06,0.154,0.05236,1.4,0.07,0.06,4000.0,1.2043183029244426e-07,1.095257384329209e-07,2.187165566697225e-06,174505.04119813725,-9864.757971630725,109053.5641301644,-1.9269152373768142e-16,-5.183993945722267e-14,-1.907027985538995e-16,8,0.0892,0.029258389110361726
0.16,0.01,0.01,0.0022584490237669,0.0014569245227167,0.0007974762446312,200322593,chen2017probabilistic,ment2021toi,,TOI-540,0.7261,0.0003916,1.2391491,1.7e-06,0.01223,0.0030575,0.19,0.01,0.01,4000.0,1.2726626189143313e-08,9.474851510557324e-09,5.2972129800002876e-08,18910858.1013102,13494442.723546896,12236420.737953808,-1.491215007545804e-19,-2.7813603994155697e-18,-1.3663794307822753e-19,14,0.1843,0.013999523801425053
0.51,0.02,0.02,0.0041213787225177,0.0026586996939271,0.0013423670400509,272942100,chen2017probabilistic,stassun2019revised,,Kepler-249,36.422,0.336,3.306539,1e-05,0.035,0.00875,0.48,0.02,0.02,4000.0,4.877450807351998e-09,3.4988278452668404e-09,1.8817310556503212e-08,121918851.7196842,82866458.02452613,81574612.19696611,9.302392056622698e-20,1.6417995058931329e-18,8.406174951794282e-20,3,0.4697,0.033553340618583206
0.88,0.04,0.05,0.0207810338250933,0.0171416776186257,0.0091546963484491,273379660,chen2017probabilistic,morton2016false,,Kepler-862,26.656,0.347,3.14866453,7.03e-06,0.039,0.00975,0.84,0.07,0.05,4000.0,6.218362804407504e-08,4.862346232874541e-08,3.3298160265855784e-07,951475.676454599,449715.23959824326,585669.1984249061,2.0279233508113176e-17,5.459065383173836e-16,1.905494989757907e-17,3,0.72805,0.038088099628799194
0.85,0.13,0.06,0.238,0.037,0.018,27769688,xie2014transit,xie2014transit,,Kepler-396,13.311,0.048,42.9929214,2.072e-05,0.2336,0.0584,1.06,0.39,0.2,4000.0,5.355288309200291e-09,4.174093524959347e-09,3.5254568502870036e-08,77399917.04885106,592407442.4288344,74129086.04149994,-1.8428989458076064e-19,-6.4372057795357525e-18,-1.6977894540560202e-19,3,0.8831,0.10341289410255697
0.68,0.02,0.02,0.0069221773956647,0.0057099052113635,0.0027144215439344,28159518,chen2017probabilistic,burke2014planetary,,Kepler-367,15.4103,0.0645,37.815724,0.000279,0.201,0.05025,0.69,0.04,0.04,4000.0,8.298469675480584e-11,6.216682412291817e-11,3.604767964604558e-10,312369695852.5163,169965505698.536,198670734401.03647,-4.490201111424776e-23,-1.0687038910810672e-21,-4.167542946019743e-23,5,0.5765,0.049073686092107126
0.81,0.02,0.03,0.084,0.0069999999999999,0.0069999999999999,28230919,southworth2011homogeneous,yee2018hatp11,,HAT-P-11,28.16,2.66,4.88780244,7.1e-06,0.0525399999999999,0.0114537199999999,0.68,0.01,0.01,4000.0,5.20075773382397e-08,2.8152123525038652e-08,8.242173771690594e-08,1047980.3003341352,1906876.6710725252,773623.4313779372,1.926879578203636e-17,8.710610260894026e-17,1.466386430261696e-17,3,0.40020000000000006,0.012278436382536676
0.27,0.03,0.03,0.00126,0.0005,0.00047,307210830,demangeon2021warm,demangeon2021warm,,L 98-59,80.9,5.3,2.2531136000000003,1.35e-06,0.02191,0.0022567299999999,0.3,0.03,0.02,4000.0,2.8022224494736172e-09,1.8447098719652454e-09,5.386042495819191e-09,369120269.2778936,38082777.30852723,28266320.15050989,1.3778612148775086e-20,6.934003928708502e-20,1.16482699200276e-20,5,0.24860000000000002,0.023570037476989013
0.26,0.01,0.01,0.0770899999999999,0.01793,0.01636,434226736,stefansson2020habitable,stefansson2020habitable,,K2-25,1.878,0.005,3.48456408,5.5e-07,0.0287,0.0122835999999999,0.29,0.01,0.01,4000.0,6.786086741450565e-08,5.258008870811937e-08,5.028485858264032e-07,566120.2848019417,3039808.297883218,538006.7334569268,-8.616811509279844e-18,-4.341964972509687e-16,-8.08765031685002e-18,3,0.83805,0.07226292271974613
0.5,0.03,0.03,0.0633,0.00494,0.00541,441420236,cale2021diving,cale2021diving,,AU Mic,4.857,0.004,8.463,2e-06,0.0645,0.0119969999999999,0.75,0.03,0.03,4000.0,4.515504001040302e-08,2.4923772893930143e-08,6.624068093591473e-08,1337143.492151435,2277319.99416388,924156.417228617,-5.2172608703103024e-18,-2.0141815759095685e-17,-3.9387916910436136e-18,68,0.43879999999999997,0.150984590825245
0.43,0.01,0.01,0.010700668078723,0.0076486150220499,0.0036334135495081,468989066,chen2017probabilistic,deleon202137,,K2-354,10.39,0.81,3.793306,0.0003335,0.036322495935,0.00908062398375,0.41,0.01,0.01,4000.0,8.07900630759228e-09,5.6727123566968094e-09,2.9930660171378015e-08,41354312.64148112,18002330.293480687,26065120.19709152,2.2824178365858463e-19,4.025500330991708e-18,2.0517455465092797e-19,3,0.33719999999999994,0.023348376103418153
0.13,0.05,0.05,0.0014280418530164,0.0050534435322723,0.0011134066401383,63126862,muirhead2012characterizing,muirhead2012characterizing,,Kepler-42,68.23,1.78,0.45328509,9.7e-07,0.006,0.0006,0.17,0.04,0.04,4000.0,7.3301673589134e-08,6.915494761280015e-08,1.2331550848296038e-06,848542.3563114991,4163697.7601969056,710348.384163172,2.4520540766922783e-18,2.709451533576257e-16,2.4344837892247853e-18,27,0.10335000000000003,0.007710382610480457
0.198312329941303,0.0040346016853864,0.0040346016853864,0.00636,0.00082,0.00079,43605290,astudillo-defru2017harps,mann2015how,,GJ 3323,33.0,3.3000000000000003,5.3636,0.0007,0.03282,0.0075486,0.12,0.03,0.03,4000.0,3.1689633537451716e-10,2.5517954238374366e-10,1.2433165790094794e-09,21556780800.73303,294277259240.8364,19958085008.622185,3.1819671944935016e-22,5.6197468912404335e-21,3.0147166635185988e-22,10,0.40625,0.08968260700938616
0.4870322248071286,0.009567270766802,0.009567270766802,0.0258,0.00535,0.00535,206548902,feng2020searcha,mann2015how,,GJ 3082,6.55,0.655,11.949,0.022,0.079,0.0173799999999999,0.47,0.01,0.01,4000.0,2.3300614253825352e-09,1.40777031308648e-09,4.253302774144089e-09,425702403.4693106,627219495.2890934,285884308.03853685,-2.481238536674672e-20,-1.5362854905257363e-19,-2.0566613889987668e-20,5,0.3885,0.05948949487094337
0.375572613762829,0.0072713296929547,0.0072713296929547,0.035,0.0009436739999999,0.0009436739999999,218263393,bonfils2007harps,mann2015how,,GJ 674,33.29,3.329,4.6938,0.007,0.039,0.0078,0.36,0.01,0.01,4000.0,1.6054280580598283e-08,8.059886219669185e-09,2.064902686947637e-08,9860049.629325485,21929406.94433903,7453360.968744617,8.316775496953374e-19,3.00557176733947e-18,6.0261466796723625e-19,9,0.3091,0.12918787352792313
0.4,0.02,0.02,0.05412,0.00315,0.00315,233193964,feng2020search,feng2020search,,GJ 687,61.73,6.173,38.142,0.007,0.163,0.02771,0.42,0.01,0.01,4000.0,4.6081542671974676e-10,2.2183200518396387e-10,5.087612737622372e-10,9887557217.865192,13733819314.301435,6398504915.997498,8.063464934195191e-22,2.300270858735285e-21,5.591780320333567e-22,9,0.22585,0.13599091881445613
0.12,0.01,0.01,0.004,0.0006,0.00053,388857263,anglada-escude2016terrestrial,anglada-escude2016terrestrial,,Proxima Cen,83.0,8.3,11.186,0.0015,0.0485,0.016975,0.14,0.02,0.02,4000.0,1.6031852514392536e-10,1.2766484852527694e-10,9.472426625564023e-10,82409911140.06334,716853610289.6462,78059872151.81674,2.612258580022405e-23,8.66959627568735e-22,2.4620071645305678e-23,130,0.37734999999999996,0.26546750585837553
1.04,0.1,0.1,1.66,0.31,0.31,435907158,yu2017hot,yu2017hot,,TAP 26,0.7135,0.07135,10.79,0.14,0.0968,0.0154879999999999,1.17,0.17,0.17,4000.0,6.437492032203398e-07,4.531345383412166e-07,1.5053575586818933e-06,6668.715573264195,17506.928490679486,4782.914169921234,-2.899185979508117e-15,-2.0004813160902575e-14,-2.540222560904469e-15,15,0.9316,0.04309988399056311
0.14,0.01,0.01,0.0022,0.00028,0.00025,439403362,stock2020carmenes,stock2020carmenes,,YZ Cet,68.28,0.28,2.02087,7.999999999999999e-05,0.01634,0.0009804,0.16,0.01,0.01,4000.0,3.2580583965775114e-09,1.392750980404999e-09,2.451604845771033e-09,243364846.64262223,101650181.34812608,72853250.12384617,1.0535206405685417e-20,1.574196540986575e-20,6.309609165546598e-21,47,0.3873,0.0676322408323131
