istart,istop,cstart,cstop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dur,total_n_valid_data_points,ID,qcs,mission,tstamp,dur_detrend,lc_n,real?,note,final
32,35,70477,70480,1325.34586905692,1325.35003572394,0.223646978440822,0.029207566030416,0.000724017182169,0.00416666701949,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
208,212,70653,70657,1325.59031342625,1325.59586897793,0.38231618653123,0.031504961322416,0.001358288531153,0.005555551677844,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,need broader coverage,0
942,946,71390,71394,1326.61392302633,1326.61947857056,0.216937145819971,0.027593143846809,0.000670059067836,0.005555544228628,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
982,1043,71430,71493,1326.66947846815,1326.75697828416,34.5870051688938,0.133660429221827,0.009919155475068,0.087499816007949,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,Gradual has tail,0
1080,1087,71530,71537,1326.80836706175,1326.81808926275,0.647422594603277,0.044211091842231,0.001098658879708,0.00972220100175,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,Gradual has tail,0
1355,1363,71820,71828,1327.21114389537,1327.2222549787,0.901708518082883,0.047796879965672,0.001257235628438,0.011111083334072,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,Gradual has tail,0
1509,1519,71983,71993,1327.43753219694,1327.45142104866,0.661331571445042,0.038413147381384,0.001381279990657,0.01388885172355,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
1532,1539,72006,72013,1327.4694765553,1327.47919875118,0.659758276680266,0.044818545392224,0.001440748553259,0.009722195880386,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
1818,1827,72313,72322,1327.89586421254,1327.90836417401,1.66914386621722,0.039893873489301,0.003435369472,0.012499961474077,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
1997,2004,72492,72499,1328.14447453456,1328.15419672485,0.923981049288063,0.045493555130241,0.002392061877847,0.009722190292223,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
2222,2226,72717,72721,1328.45697346667,1328.46252900251,0.186790149552988,0.027467445081216,0.000432797561733,0.005555535847634,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
2254,2278,72751,72775,1328.50419551997,1328.53752873272,14.7289599069996,0.03500199205603,0.02563025999555,0.033333212750677,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
2304,2307,72801,72804,1328.57363971199,1328.57780636364,0.302502240464885,0.030095791445744,0.001241595031079,0.004166651651758,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
2421,2429,72918,72926,1328.73613913844,1328.74725022572,1.8122307983142,0.022931240338071,0.005914179488837,0.011111087289237,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
2457,2463,72954,72961,1328.78613903147,1328.79586123268,0.521238023654599,0.039744726613314,0.001174910350326,0.009722201204795,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
2827,2834,73340,73347,1329.32224885014,1329.33197104623,1.12471280966396,0.051077170102267,0.002130821373556,0.009722196081839,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
2868,2882,73381,73396,1329.37919314102,1329.40002641787,4.88085445995521,0.067554436193934,0.007633556195634,0.020833276851818,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
2905,2910,73419,73425,1329.4319707741,1329.44030408409,0.782984846080964,0.044113896998099,0.002039685279527,0.00833330999717,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
3314,3317,73860,73864,1330.0444688935,1330.05002443039,0.359429163028561,0.04737486821573,0.000834136383575,0.005555536893098,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0.5,marginal detection,0
3362,3373,73916,73927,1330.12224640627,1330.13752413087,2.1058919829612,0.058065650106113,0.002992325951015,0.015277724593261,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
3571,3585,74153,74167,1330.4514118829,1330.47085625364,1.64535783686655,0.032446903702488,0.002648068991989,0.019444370743713,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,edge of transit,1
3824,3840,74406,74422,1330.80279938043,1330.82502151077,1.72301226048349,0.064609640670391,0.002222356947444,0.022222130342016,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
3901,3914,74483,74496,1330.90974337668,1330.92779885528,1.06436039457812,0.043037063398161,0.001366557230854,0.018055478603401,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
4245,4256,74832,74843,1331.39446342018,1331.40974112522,1.00540638860792,0.03410924381953,0.001315271040056,0.015277705035942,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
4284,4292,74871,74879,1331.44862982852,1331.45974088601,0.6756534388212,0.048366859814684,0.000977126765622,0.011111057487597,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
4343,4349,74932,74938,1331.53335164041,1331.54168493271,0.33293454324489,0.043717900750847,0.000681179008466,0.008333292301813,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0.5,marginal detection,0
4539,4548,75140,75149,1331.82223907409,1331.83473900928,1.6244996786006,0.049247905508484,0.002877318759846,0.012499935192409,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
4895,4901,75516,75522,1332.34445844819,1332.35279173397,0.782451087479596,0.03855363190502,0.002211515604555,0.008333285781191,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
4982,4987,75614,75619,1332.48056877099,1332.48751317487,0.280676716173804,0.037683264281766,0.000672836998365,0.006944403886337,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0.5,marginal detection,0
5083,5088,75717,75722,1332.62362347718,1332.63056788013,0.811291589052141,0.035676595669447,0.003414623387132,0.006944402955014,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
5345,5349,76002,76006,1333.01945435157,1333.0250098717,0.543475941700738,0.032886386660695,0.00159522392912,0.005555520129292,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
5454,5463,76111,76120,1333.17084225787,1333.18334217583,0.787029011351583,0.045026065506746,0.001358999919924,0.012499917962032,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,has tail,0
5467,5472,76124,76129,1333.18889769456,1333.19584209333,0.328417226406599,0.037545166353159,0.000669170120602,0.006944398764745,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,tail of previous,0
5964,6003,76623,76662,1333.88194572137,1333.93611176174,33.2172003265336,0.012010511640902,0.017905958162494,0.054166040373048,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,check TPF,
6132,6153,76792,76813,1334.11666520823,1334.14583153122,5.46472807574672,0.049566948226582,0.005802248916125,0.029166322984565,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
6315,6318,76979,76982,1334.37638434124,1334.38055095755,0.491705178133368,0.029836142441845,0.001854247428803,0.004166616305611,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
6326,6330,76990,76994,1334.39166193514,1334.3972174237,0.352306633198676,0.035774843431804,0.000864380318752,0.005555488563004,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
6486,6492,77151,77157,1334.61527033125,1334.62360356247,0.656472131686904,0.034074908900371,0.001326005360544,0.008333231212646,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
6666,6669,77332,77335,1334.86665611058,1334.87082272549,0.234574201663346,0.034365291583699,0.000834510786745,0.004166614908627,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0.5,marginal detection,0
6783,6786,77474,77477,1335.06387585232,1335.0680424663,0.207104614656547,0.027580534405645,0.000694207405083,0.004166613976622,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
6817,6892,77508,77585,1335.11109747507,1335.21804055503,76.5607946028541,0.0499532561111,0.031769425898213,0.106943079967095,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,has tail,0
6920,6931,77613,77624,1335.25692894517,1335.27220652649,0.983678250119892,0.041439654550095,0.001625088301558,0.015277581322607,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,tail of previous,0
6943,6950,77636,77643,1335.28887297867,1335.29859507562,0.589779490281126,0.039886431059005,0.001182724515922,0.009722096951009,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,tail of previous,0
6978,7002,77687,77711,1335.35970539765,1335.39303829922,22.1068675218998,0.049554228553433,0.033229547099045,0.03333290157002,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
7221,7232,77934,77945,1335.70275646235,1335.71803403762,4.53098581334966,0.042666265016734,0.007501486335003,0.015277575268783,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
7601,7606,78314,78319,1336.2305271321,1336.23747148128,0.914984138039186,0.032640956463838,0.002207899964304,0.006944349177729,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
7824,7827,78537,78540,1336.54024541141,1336.54441203113,0.349227726060733,0.033081279867127,0.001167584022488,0.004166619720536,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
7889,7892,78603,78606,1336.62791103547,1336.63607765426,0.174104469864343,0.026557947030544,0.000550312848462,0.004166618788304,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
7958,7961,78676,78680,1336.73329876275,1336.73885425462,0.204227623027775,0.033011248505549,0.000482443944627,0.005555491873793,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,marginal detection,1
8117,8134,78836,78853,1336.95551841021,1336.9791292452,5.18508937140323,0.057127198872179,0.007297470140312,0.023610834991132,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
8164,8194,78883,78913,1337.02079542377,1337.06246160095,8.72882092034297,0.004754805218442,0.007075177965605,0.041666177176012,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
8487,8494,79211,79218,1337.47634554459,1337.48606764873,1.03572634919757,0.049359313071528,0.001883924141207,0.009722104142838,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
8592,8596,79318,79322,1337.62495484079,1337.63051032801,0.339965713655625,0.032661221177195,0.001339593944322,0.00555548721718,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
8674,8678,79401,79405,1337.74023119414,1337.74578668089,0.355771025556854,0.035314321733306,0.001151951912442,0.005555486751746,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
9003,9015,79748,79760,1338.22216947935,1338.23883592517,1.7872550875736,0.060337036153271,0.003063206883956,0.016666445817919,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
9217,9222,79962,79967,1338.51938764615,1338.52633199248,0.853576128501616,0.049377605687319,0.002334909644154,0.006944346331238,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,cut off,1
9304,9316,80869,80881,1339.77908677752,1339.79575306327,0.8270181566102,0.067433536524764,0.000843301730426,0.016666285750262,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,Gradual like a spot,0
9345,9357,80910,80922,1339.83602991573,1339.85269619728,1.8741500481601,0.062371252140013,0.002494839152859,0.016666281558401,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
9840,9847,81405,81412,1340.52351336997,1340.53323535148,1.0716628905392,0.041957438737934,0.001829282088683,0.009721981510666,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
9903,9907,81469,81473,1340.61240005221,1340.61795546962,0.342895959726407,0.030011118383308,0.001356907250467,0.005555417408232,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
10451,10454,82020,82023,1341.37765847006,1341.3818250295,0.20430589075186,0.029369175860624,0.000720639740769,0.004166559447185,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,Gradual like a spot,0
10506,10510,82076,82080,1341.4554342495,1341.46098966225,0.309265399107622,0.040267115343267,0.000957319930252,0.005555412750709,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
10628,10631,82198,82201,1341.6248743228,1341.62904088178,0.254045233814258,0.031959211074992,0.00079810968247,0.004166558980842,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
10871,10876,82452,82457,1341.97764292329,1341.98458718608,0.664332036063732,0.030748698737899,0.001806354920147,0.006944262794377,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,has gradual spot as a tail,0
11311,11314,82903,82906,1342.60401526147,1342.60818181719,0.268232364312189,0.029831235403053,0.000972306635221,0.004166555720758,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
11960,11970,83553,83563,1343.50676867106,1343.52065717932,2.40681622609491,0.045713869500653,0.003492026723154,0.013888508266518,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
12643,12648,84249,84254,1344.47340843454,1344.48035268262,0.369541235830464,0.040959914114767,0.00092826786579,0.006944248080345,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
12674,12680,84280,84286,1344.51646277133,1344.52479586865,0.681286059355456,0.042326711934842,0.001610283207804,0.00833309732252,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
12686,12691,84292,84298,1344.53312896598,1344.5414620633,0.668232719833781,0.049144675628048,0.001761711269331,0.008333097323202,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
12835,12841,84454,84460,1344.75812256622,1344.76645566168,0.294566424910889,0.033799773118836,0.00065646671302,0.008333095459648,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0.5,marginal detection,0
12876,12888,84495,84507,1344.8150653838,1344.83173157332,1.3703346193495,0.049330554229783,0.001759496887774,0.016666189523903,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
13018,13027,84637,84646,1345.01228194609,1345.02478158648,0.889464281022923,0.043533999992677,0.001769642622242,0.012499640395618,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
13163,13172,84782,84791,1345.21366502041,1345.22616465818,0.649315213196424,0.054980793814445,0.000784531214205,0.012499637770361,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,Gradual like a spot,0
13220,13223,84839,84842,1345.29282939063,1345.29699593609,0.326147207679661,0.026473073926253,0.001072472699797,0.004166545459157,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,has a secondary shortly after decay,1
13292,13303,84911,84922,1345.39282648115,1345.40810381372,3.04396606262628,0.037995246434567,0.00632869150022,0.015277332569667,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,0
13312,13328,84931,84947,1345.42060344916,1345.44282502292,3.77304809792621,0.069752300042384,0.003137855820908,0.022221573757179,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,0
13375,13414,84994,85033,1345.50810089353,1345.56226597424,12.5912212009387,0.034187019657142,0.006679767570263,0.054165080707662,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,has tail,0
13608,13616,85227,85235,1345.83170248847,1345.84281327092,0.683685035633056,0.052537869567512,0.001088645095537,0.01111078245367,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
13755,13763,85374,85382,1346.03586309996,1346.04697388008,1.22931203793517,0.043274780604317,0.002324689926612,0.011110780126273,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
13865,13893,85484,85512,1346.18863631994,1346.22752404526,6.78837989981015,0.0534744998968,0.004700261475243,0.038887725320365,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
13930,13935,85549,85554,1346.27891139439,1346.28585563045,0.540869537858268,0.038800399249553,0.001420701720106,0.00694423606501,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
14066,14071,85685,85690,1346.46779460159,1346.47473883672,0.358415279043428,0.037811681478267,0.000929431182003,0.006944235134142,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
14103,14116,85722,85735,1346.51918193907,1346.53723694874,7.18598104107831,0.04776431309535,0.012618171674549,0.018055009672935,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
14132,14139,85751,85758,1346.55945849875,1346.56918042682,1.13045073694878,0.042978823683858,0.00203129482533,0.009721928069666,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
14514,14517,86142,86145,1347.10249748267,1347.10666402115,0.249862511744588,0.028811063319721,0.000762075572811,0.004166538472418,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,marginal detection,1
14599,14602,86236,86239,1347.23304901296,1347.2372155505,0.223270305325116,0.033114611464382,0.000759949231159,0.004166537541323,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,transit edge,1
14606,14610,86243,86247,1347.24277093451,1347.24832631852,0.346049802904866,0.039298526017787,0.00084154093707,0.005555384009767,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,transit edge,1
14625,14633,86262,86270,1347.26915900762,1347.28026977518,0.936054474279468,0.069929872215559,0.001233327421731,0.011110767554328,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,flare in transit,1
14705,14717,86350,86365,1347.39137744193,1347.41221012771,2.27730834995865,0.108791485590718,0.002100205666144,0.020832685788719,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,transit edge,1
14803,14808,86493,86499,1347.58998236407,1347.59831543661,0.657032878372003,0.049859363345465,0.001876477090778,0.008333072545611,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0.5,marginal detection,0
14879,14884,86580,86585,1347.71081191435,1347.71775614093,0.542974144140296,0.036668082980364,0.001102416694652,0.006944226578298,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
14910,14915,86642,86659,1347.79692032104,1347.82053068945,2.64670030395339,0.18124794614496,0.001415450185917,0.023610368410346,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15175,15180,87151,87156,1348.50384230991,1348.51078653137,0.551850296123978,0.035278355650583,0.001360625364286,0.006944221456251,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15203,15207,87196,87200,1348.56634030302,1348.5718956799,0.431738816529339,0.039351782382075,0.00133865017884,0.005555376885241,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15266,15270,87451,87457,1348.92049553348,1348.92882859625,0.642333086624038,0.057971153826595,0.001196715005487,0.008333062767178,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15281,15287,87468,87474,1348.94410587814,1348.95243894091,0.656497534119104,0.038483987017551,0.001723025341413,0.008333062766724,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15305,15315,87501,87548,1348.98993772289,1349.0552133772,6.19237298415226,0.168238094417648,0.001976298479458,0.065275654305879,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15321,15324,87554,87557,1349.06354643904,1349.06771296995,0.378350122803737,0.014241881071192,0.001733712884191,0.004166530916791,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15338,15343,87598,87609,1349.1246555587,1349.13993283827,0.791360111421045,0.053046899263947,0.000741861709978,0.015277279566362,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15348,15372,87654,87727,1349.20243079738,1349.30381636814,10.5103670500124,0.121988607580097,0.006763828148487,0.10138557076607,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15472,15484,87834,87848,1349.45242260122,1349.47186640612,2.36836921905453,0.060223264030066,0.00338917970834,0.019443804895673,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
15592,15595,87967,87970,1349.63713873447,1349.64130526352,0.219938615807472,0.0311249775364,0.000871020611238,0.004166529054601,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,lc noise,1
15710,15729,88096,88115,1349.81629946987,1349.84268748272,3.02894866149632,0.071425075095984,0.002346142286562,0.026388012848656,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
15853,15924,88239,88310,1350.01490397618,1350.11351179727,25.3873505088699,0.12793374070551,0.007461742949321,0.098607821090127,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,has longer tail,0
15947,15960,88333,88346,1350.14545517396,1350.16351012591,6.72583919954098,0.031263813677225,0.014180035060452,0.018054951944123,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
16046,16083,88432,88469,1350.28295057085,1350.33433773568,14.5975094277461,0.030329397309658,0.008432716086043,0.051387164827247,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
16236,16241,88623,88628,1350.54821941785,1350.55516362768,0.361505489652124,0.038532551711285,0.001131479240984,0.006944209836092,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
16270,16280,88657,88667,1350.59544004408,1350.60932846282,1.03406478139315,0.066328340757348,0.00098393094913,0.013888418740862,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,Gradual like a spot,1
16501,16511,88888,88898,1350.91626249074,1350.93015090715,0.676177678027605,0.060699333473462,0.000906734445934,0.013888416412328,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
17049,17054,89448,89454,1351.69401358446,1351.70234662947,0.446819400936851,0.050249804234494,0.000890262419627,0.008333045005656,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
17507,17514,89922,89929,1352.35232395497,1352.36204583421,1.49590617147588,0.037451381342495,0.005140177696021,0.009721879241624,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,1,,1
17936,17943,90352,90359,1352.94952472031,1352.95924658372,0.766729131507159,0.066776144138957,0.001408857300251,0.009721863408231,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,Gradual like a spot,1
17959,17963,90375,90379,1352.98146798367,1352.9870233332,0.338519003803013,0.034428497123969,0.000831593374747,0.005555349522183,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,Gradual like a spot,1
17969,17972,90385,90388,1352.99535635725,1352.99952286927,0.212921818886178,0.028590451832959,0.00063053648433,0.004166512024767,18094,AU Mic,1,TESS,18_02_2021_14_40_23,8.047532,0,0,Gradual like a spot,1
198,237,70643,70682,1325.57642454612,1325.63059117499,0.514645092487181,0.018955834136585,0.001357809373043,0.054166628868643,18094,AU Mic,1,TESS,18_02_2021_15_51_48,8.047532,0,1,gradual flare,1
982,1073,71430,71523,1326.66947846815,1326.79864486075,33.7456652829008,0.13019217125266,0.009918672220514,0.129166392598563,18094,AU Mic,1,TESS,18_02_2021_15_58_09,8.047532,0,1,gradual flare,1
1080,1097,71530,71547,1326.80836706175,1326.831978121,0.9576835651565,0.056365302843439,0.001098179845833,0.023611059244104,18094,AU Mic,1,TESS,18_02_2021_16_01_06,8.047532,0,1,gradual flare,1
1355,1377,71820,71843,1327.21114389537,1327.24308825978,1.3158361041342,0.063009298316258,0.001256756518683,0.031944364412084,18094,AU Mic,1,TESS,18_02_2021_16_02_23,8.047532,0,1,gradual flare,1
6817,6962,77508,77655,1335.11109747507,1335.31526152734,75.8679275691635,0.049485592308035,0.031768932188126,0.204164052272972,18094,AU Mic,1,TESS,18_02_2021_17_01_50,8.047532,0,1,long tail,1
10446,10461,82015,82030,1341.37071420354,1341.39154700217,0.80141735001823,0.042095324243192,0.001267212787554,0.020832798630636,18094,AU Mic,1,TESS,18_02_2021_17_05_35,8.047532,0,1,gradual flare,1
10871,10891,82452,82472,1341.97764292329,1342.005419974,0.821241063858301,0.034583594475554,0.001806354920147,0.027777050715486,18094,AU Mic,1,TESS,18_02_2021_17_07_05,8.047532,0,1,long tail,1
13163,13177,84782,84796,1345.21366502041,1345.23310890123,0.823544334271216,0.064425383607441,0.000784531214205,0.019443880820745,18094,AU Mic,1,TESS,18_02_2021_17_08_34,8.047532,0,1,gradual flare,1
13375,13456,84994,85075,1345.50810089353,1345.62059759668,12.8709260296029,0.034925548511133,0.006679767570263,0.112496703147826,18094,AU Mic,1,TESS,18_02_2021_17_10_50,8.047532,0,1,long tail,1
15853,15939,88239,88325,1350.01490397618,1350.13434443416,25.4785196038891,0.128154433545747,0.007467624981838,0.119440457983501,18094,AU Mic,1,TESS,18_02_2021_17_12_34,8.047532,0,1,long tail,1
