flare_phase,null_hypothesis_cum_dist,observed_cum_dist
0.0,0.0,0.0013422818791946308
0.001,0.0009803835063672379,0.0026845637583892616
0.002461365545827,0.0024214041689730775,0.004026845637583893
0.003025971076182,0.0029757542904912094,0.005369127516778523
0.004,0.003931944050840381,0.006711409395973154
0.004357527461149001,0.0042858214889079545,0.008053691275167786
0.006,0.0059002323267262095,0.009395973154362415
0.006999999999999999,0.0068864791600766195,0.010738255033557046
0.008,0.007864076670227062,0.012080536912751677
0.008850563630657,0.00868730957248546,0.013422818791946308
0.011472294926256,0.011262181927698338,0.01476510067114094
0.011993995439353,0.011778277637378815,0.016107382550335572
0.013127238206445,0.012897980877078732,0.0174496644295302
0.013973293432758,0.013731358082780051,0.01879194630872483
0.014211547486745,0.013969253150365481,0.020134228187919462
0.015312481233253,0.015054333663996788,0.021476510067114093
0.017527257576216,0.017227525742650192,0.022818791946308724
0.017852582344557,0.01754086035330507,0.024161073825503355
0.018353108334076,0.01802584462499734,0.025503355704697986
0.019552820789278,0.019187959347709078,0.026845637583892617
0.023719615632599,0.023225425712105334,0.028187919463087248
0.024183195784237003,0.02367700534985993,0.02953020134228188
0.027808125489236,0.027243603838020686,0.03087248322147651
0.028566617942578,0.027982253229546127,0.032214765100671144
0.029301729581047004,0.028702399132401503,0.03355704697986577
0.030028788611808997,0.02940467089735949,0.0348993288590604
0.033276961582924,0.03259791381533311,0.036241610738255034
0.037305025383348,0.03655062651437071,0.03758389261744966
0.038,0.0372411892855768,0.038926174496644296
0.038962324152252,0.03819461208137939,0.040268456375838924
0.040306751646131005,0.03952308813569695,0.04161073825503356
0.04131003652958701,0.040517825322898396,0.042953020134228186
0.042199972344274,0.04139735353803206,0.04429530201342282
0.04240813535363,0.041605809449388936,0.04563758389261745
0.043,0.04219176037294397,0.04697986577181208
0.048,0.047132922986334855,0.04832214765100671
0.049,0.04812118644387834,0.049664429530201344
0.052479787059549,0.051514819734375675,0.05100671140939597
0.057,0.05597643149889756,0.052348993288590606
0.05724115446329701,0.05621247001799717,0.053691275167785234
0.058093058123206996,0.05704833579738146,0.05503355704697987
0.061,0.059926533316937855,0.056375838926174496
0.061689425244967996,0.06061116804792358,0.05771812080536913
0.067778799350248,0.06665722974149542,0.05906040268456376
0.068,0.06687577260298076,0.06040268456375839
0.069,0.06787380790646631,0.06174496644295302
0.071,0.06986646322845531,0.06308724832214765
0.071563451628933,0.07042428414809274,0.06442953020134229
0.071605360042394,0.07046571660555709,0.06577181208053691
0.07200000000000001,0.07085980197961834,0.06711409395973154
0.073679329466916,0.0725215113718307,0.06845637583892618
0.075,0.0738368936120771,0.0697986577181208
0.0751,0.07394136359036212,0.07114093959731543
0.076873837984887,0.07569720032780232,0.07248322147651007
0.08192033629977499,0.08068898759202711,0.0738255033557047
0.08199999999999999,0.08076959117062059,0.07516778523489932
0.082206392713996,0.08096962387143382,0.07651006711409396
0.08391689607428302,0.08264511604384452,0.07785234899328859
0.086751475698737,0.08540639324533356,0.07919463087248323
0.08930034658606001,0.08788690634290436,0.08053691275167785
0.091178157315498,0.08971957005383215,0.08187919463087248
0.092709464258915,0.09121930358896646,0.08322147651006712
0.095314750617995,0.09376349947611974,0.08456375838926175
0.098504991148282,0.09699546801888381,0.08590604026845637
0.098841952575109,0.09733199672775127,0.087248322147651
0.10060264543545401,0.0990868370483521,0.08859060402684564
0.10300000000000001,0.1015100289484156,0.08993288590604027
0.103161905117855,0.1016766561507958,0.0912751677852349
0.103917586711712,0.10244160237390462,0.09261744966442953
0.10400000000000001,0.10252608499935983,0.09395973154362416
0.105,0.1035360406746798,0.0953020134228188
0.105,0.1035360406746798,0.09664429530201342
0.105498767327703,0.10404238814222097,0.09798657718120805
0.105577129795672,0.10412075549831024,0.09932885906040269
0.106,0.10454745245178858,0.10067114093959731
0.107,0.10555246002915089,0.10201342281879194
0.11052772284241599,0.1090963173575806,0.10335570469798658
0.11569544491722,0.1142669379460035,0.10469798657718121
0.11599999999999999,0.11457092207641607,0.10604026845637583
0.117206037575336,0.11577971170838744,0.10738255033557047
0.11800000000000001,0.11657200729250645,0.1087248322147651
0.11800000000000001,0.11657200729250645,0.11006711409395974
0.119696569714877,0.11827836973326167,0.11140939597315436
0.12,0.11857621866502432,0.11275167785234899
0.12018268971746901,0.11876216091284529,0.11409395973154363
0.12058718501571801,0.119171934090384,0.11543624161073826
0.12276714288795801,0.12137342965668484,0.11677852348993288
0.12347541371055198,0.12207200789636087,0.11812080536912752
0.125,0.12359869139721878,0.11946308724832215
0.125346947668775,0.12393936146020518,0.12080536912751678
0.126342702094847,0.12491795112486953,0.1221476510067114
0.126894012451368,0.12546004179815012,0.12348993288590604
0.12859289007789698,0.12718214913687703,0.12483221476510067
0.129,0.12758809552982137,0.1261744966442953
0.129458327418288,0.12804711276281988,0.12751677852348994
0.132548229386168,0.13116660454574378,0.12885906040268458
0.133,0.13162084265728133,0.13020134228187918
0.133,0.13162084265728133,0.13154362416107382
0.133586893496591,0.13220911349354011,0.13288590604026845
0.13422855169168,0.1328507310778567,0.1342281879194631
0.13562429669615303,0.1342534673965183,0.13557046979865772
0.136102395854895,0.13473309512587114,0.13691275167785236
0.13699999999999998,0.1356356160533595,0.138255033557047
0.13777859535912804,0.13641766921455284,0.1395973154362416
0.139399033715953,0.13805519839643932,0.14093959731543623
0.139730443349752,0.13838493045224323,0.14228187919463087
0.14,0.1386580439772936,0.1436241610738255
0.14308600713727,0.14178142967836374,0.14496644295302014
0.143800688775134,0.14250480893575418,0.14630872483221477
0.144401527476104,0.143107491340474,0.1476510067114094
0.145858102067083,0.14456003822343363,0.14899328859060404
0.14624296934097,0.1449447127778138,0.15033557046979865
0.14697809745961302,0.14569183076398373,0.15167785234899328
0.147751360866984,0.14647567401957967,0.15302013422818792
0.14818002309922002,0.14691480053947722,0.15436241610738255
0.14881198406216,0.14755903780470028,0.15570469798657718
0.152668127930999,0.1514484717319783,0.15704697986577182
0.153766036942877,0.15255935193314468,0.15838926174496645
0.154,0.15279853126269216,0.1597315436241611
0.156,0.15482728991822164,0.1610738255033557
0.15655209649049698,0.15539084244360235,0.16241610738255033
0.157509458459932,0.15635630001357292,0.16375838926174496
0.157669942537308,0.15652182608874984,0.1651006711409396
0.15917622466748302,0.15803824655534407,0.16644295302013423
0.159723210501487,0.15858710725261155,0.16778523489932887
0.159988377937736,0.15885380068562815,0.1691275167785235
0.162933322158533,0.161806862318971,0.1704697986577181
0.163131016635452,0.16200815947310587,0.17181208053691274
0.16483672827988,0.16371258565143096,0.17315436241610738
0.165,0.16387956356721867,0.174496644295302
0.165,0.16387956356721867,0.17583892617449665
0.165847461290071,0.1647231856097678,0.17718120805369128
0.165925870983075,0.16480251463767526,0.17852348993288591
0.166836117696611,0.16570970714401242,0.17986577181208055
0.16744112353058,0.1663120361269851,0.18120805369127516
0.16899999999999998,0.16787958156919036,0.1825503355704698
0.169646079703729,0.1685350645354656,0.18389261744966443
0.171,0.16990696987171347,0.18523489932885906
0.17183640609440196,0.1707530434136138,0.1865771812080537
0.176057832064233,0.17501008777083982,0.18791946308724833
0.17631887875492103,0.17527539133469863,0.18926174496644296
0.17766762903153602,0.17665407025555785,0.1906040268456376
0.17823286992012602,0.1772315851493046,0.1919463087248322
0.181544746037682,0.18062165765141067,0.19328859060402684
0.183194124746531,0.18227921101458044,0.19463087248322147
0.18486051102257603,0.18396635133327563,0.1959731543624161
0.18573799881994002,0.18485546190131957,0.19731543624161074
0.18782633903453896,0.1869690472265225,0.19865771812080538
0.18813543209171002,0.18728743384872204,0.2
0.18892400395785802,0.1880790618231686,0.20134228187919462
0.189532664340678,0.18869768146775093,0.20268456375838925
0.193,0.19222887617183382,0.2040268456375839
0.19467400760986897,0.1939255315935286,0.20536912751677852
0.195855136632795,0.19513109450176508,0.20671140939597316
0.19699999999999998,0.19629217262714577,0.2080536912751678
0.198,0.19730668644740282,0.20939597315436242
0.19826775403212,0.19757366915726524,0.21073825503355706
0.19955727199843898,0.1988728844322305,0.21208053691275167
0.19988350728897897,0.19919710217427233,0.2134228187919463
0.20600000000000002,0.20541226002524368,0.21476510067114093
0.207200494693769,0.20665484942443593,0.21610738255033557
0.20757157135912302,0.2070381873786349,0.2174496644295302
0.20800000000000002,0.20747734420566208,0.21879194630872484
0.209233934468925,0.20874224244816597,0.22013422818791947
0.21010815476002398,0.20964560847967068,0.2214765100671141
0.210980660823975,0.21054290544486498,0.22281879194630871
0.21148508296257199,0.21106327602003064,0.22416107382550335
0.2132,0.21283143613492006,0.22550335570469798
0.21402969845088798,0.21367910890028133,0.22684563758389262
0.219019054592106,0.2187767215821601,0.22818791946308725
0.22775177783359804,0.22777653961019692,0.2295302013422819
0.22899999999999998,0.22905709455723097,0.23087248322147652
0.229679657510251,0.22975121218075503,0.23221476510067113
0.231,0.23105867683336853,0.23355704697986576
0.23104252344706602,0.23109984212334075,0.2348993288590604
0.231622006414041,0.23167461871236297,0.23624161073825503
0.23170386798326198,0.23175308302206163,0.23758389261744967
0.232292178647108,0.23235766402710462,0.2389261744966443
0.23268069506366,0.23275394662449406,0.24026845637583893
0.23300084551553302,0.2330822188107908,0.24161073825503357
0.233537951135203,0.23363292293984683,0.24295302013422818
0.235,0.23512335292701594,0.2442953020134228
0.23543338127591099,0.23556402089458844,0.24563758389261744
0.23568341477579396,0.23582027854401774,0.24697986577181208
0.23654435520342498,0.23671258228595587,0.2483221476510067
0.236940324430638,0.2371201105524455,0.24966442953020135
0.239005018591873,0.23927510324290374,0.25100671140939596
0.24140598480750303,0.24176053041116716,0.2523489932885906
0.242,0.24237885834041598,0.2536912751677852
0.242136966627818,0.2425207509416023,0.2550335570469799
0.244490156149256,0.24495596939860498,0.2563758389261745
0.24498388901514298,0.2454678044508637,0.25771812080536916
0.245,0.24548184160979045,0.25906040268456376
0.245701249625857,0.24621098176623404,0.26040268456375837
0.245900759324405,0.24642058987821153,0.26174496644295303
0.250984779034776,0.2516776146078795,0.26308724832214764
0.252,0.2527260151574893,0.2644295302013423
0.252,0.2527260151574893,0.2657718120805369
0.253412955376765,0.2541873426122678,0.26711409395973157
0.255088506522533,0.25592028766008046,0.2684563758389262
0.258,0.258918257225834,0.2697986577181208
0.258229161264906,0.25915854077323547,0.27114093959731544
0.25846612192045604,0.2594018311640134,0.27248322147651005
0.258522031134327,0.2594584416468886,0.2738255033557047
0.26091932314796,0.261938885313432,0.2751677852348993
0.262966295843153,0.26405031267554147,0.276510067114094
0.263973103001227,0.2650862336311428,0.2778523489932886
0.264,0.2651139336200834,0.2791946308724832
0.267805786342619,0.26901306335905373,0.28053691275167786
0.268040070625531,0.2692502997213298,0.28187919463087246
0.26899999999999996,0.2702292016040088,0.2832214765100671
0.27526266355938694,0.27664492732236856,0.28456375838926173
0.27798947701675397,0.27943192212989154,0.2859060402684564
0.279394487033054,0.2808682813257385,0.287248322147651
0.280794103042729,0.2822938431813385,0.28859060402684567
0.284831640573588,0.2864359780224677,0.28993288590604027
0.285333764002795,0.2869482115461219,0.2912751677852349
0.28600000000000003,0.2876327162261264,0.29261744966442954
0.28658308954463596,0.28823524207246665,0.29395973154362415
0.288437844083607,0.29014340055982796,0.2953020134228188
0.288641103007834,0.2903444833283223,0.2966442953020134
0.289390512233882,0.2911136718735695,0.2979865771812081
0.290124991703182,0.29185644920843706,0.2993288590604027
0.290241542678015,0.2919751505703218,0.3006711409395973
0.292,0.2937676989962947,0.30201342281879195
0.294,0.2958102145340283,0.30335570469798656
0.294528813895089,0.2963437243984398,0.3046979865771812
0.295,0.2968213441438855,0.30604026845637583
0.297,0.2988337772163077,0.3073825503355705
0.29927056538790603,0.30112517126675814,0.3087248322147651
0.30003519590031397,0.30188580036307733,0.3100671140939597
0.3002279409040611,0.302087552321977,0.31140939597315437
0.300934898384002,0.30279380926631955,0.312751677852349
0.30155437350370196,0.30342405825099467,0.31409395973154364
0.30169632356196,0.3035635321232816,0.31543624161073824
0.303478351606626,0.3053578259017006,0.3167785234899329
0.30559049738272903,0.3074845445537227,0.3181208053691275
0.306,0.30789258869284536,0.3194630872483222
0.306116804007023,0.3080079328876259,0.3208053691275168
0.306416432309442,0.30830900598616584,0.3221476510067114
0.307,0.30889406182909457,0.32348993288590605
0.308,0.3099000829984107,0.32483221476510066
0.30835520113499604,0.310260851276452,0.3261744966442953
0.30835892986346003,0.3102651890931919,0.3275167785234899
0.3092508468462,0.31116985654440577,0.3288590604026846
0.31,0.31192403579445377,0.3302013422818792
0.31,0.31192403579445377,0.3315436241610738
0.311983049132286,0.31393132526151124,0.33288590604026846
0.312482163842146,0.31443713477611396,0.33422818791946307
0.31268087318522697,0.3146362354404027,0.33557046979865773
0.312954692402208,0.31491752164514536,0.33691275167785234
0.318216472682806,0.320212220229597,0.338255033557047
0.319,0.3209932252679839,0.3395973154362416
0.320604805114607,0.32259578183436155,0.3409395973154362
0.322112308431572,0.32410220038224413,0.3422818791946309
0.322459193885333,0.3244480119717212,0.3436241610738255
0.32250433974390896,0.3244962775539141,0.34496644295302015
0.323069355292822,0.3250659014875351,0.34630872483221475
0.324935033390898,0.3269212912632142,0.3476510067114094
0.326274873975617,0.32825330517054324,0.348993288590604
0.327,0.32897187259803823,0.3503355704697987
0.327100737555643,0.3290714401264422,0.3516778523489933
0.327408900419342,0.3293757769645351,0.3530201342281879
0.32835180792044,0.33030075280225984,0.35436241610738256
0.328574146714104,0.33052059186084737,0.35570469798657717
0.32933829215478605,0.331264531843973,0.35704697986577183
0.33,0.331914894438101,0.35838926174496644
0.33091922764923,0.33281931560148803,0.3597315436241611
0.33114682603054696,0.33304682485974146,0.3610738255033557
0.331382324862451,0.333276811700842,0.3624161073825503
0.33399999999999996,0.335892325306235,0.363758389261745
0.3358206820455711,0.3376786993354391,0.3651006711409396
0.338812543090012,0.34062204687807224,0.36644295302013424
0.339323575942838,0.34113595772491895,0.36778523489932885
0.3397164741157331,0.34152716221268264,0.3691275167785235
0.35,0.3517549470009697,0.3704697986577181
0.35266179749477,0.35439359377062424,0.3718120805369127
0.35314267583760406,0.3548745658585809,0.3731543624161074
0.356478812444762,0.35818937110651905,0.374496644295302
0.3576477610254721,0.3593485098964227,0.37583892617449666
0.359754522662745,0.3614440073300527,0.37718120805369126
0.35988231293441497,0.36157120523298913,0.3785234899328859
0.36,0.3616885468783975,0.37986577181208053
0.36209526944054404,0.36377360035912576,0.3812080536912752
0.36315816313513005,0.36480658980319947,0.3825503355704698
0.36380046184000703,0.36543665425576954,0.3838926174496644
0.363880293981094,0.3655133277376661,0.38523489932885907
0.36598080977695896,0.36759297386867695,0.3865771812080537
0.3661339129329821,0.36774635338255524,0.38791946308724834
0.3676405521631621,0.36922867336805404,0.38926174496644295
0.369,0.37056603972596014,0.3906040268456376
0.374983514544031,0.3764410190232087,0.3919463087248322
0.377224349444212,0.3786423373424039,0.3932885906040268
0.37731225750905295,0.3787305117827603,0.3946308724832215
0.37982828441704497,0.38120121224957926,0.3959731543624161
0.38,0.3813686261501828,0.39731543624161075
0.381,0.3823343173982589,0.39865771812080536
0.382,0.3832844159883001,0.4
0.38220750187441704,0.38348166457921623,0.40134228187919463
0.3824552046228121,0.3837181559524115,0.40268456375838924
0.38426716861073607,0.3854450828362027,0.4040268456375839
0.386,0.3871192516481578,0.4053691275167785
0.387463234188387,0.38855557982128675,0.40671140939597317
0.38986949884903604,0.3908902898045829,0.4080536912751678
0.391891927891599,0.39285770609193826,0.40939597315436244
0.392,0.3929626343413823,0.41073825503355704
0.39571432631780895,0.39654970762760283,0.4120805369127517
0.397418263558034,0.3982201382499919,0.4134228187919463
0.398924608245522,0.39969635524804864,0.4147651006711409
0.40005949305724003,0.4008091086556793,0.4161073825503356
0.4012,0.4019155204819231,0.4174496644295302
0.40195511286148494,0.4026460803901618,0.41879194630872485
0.40471078942469296,0.40533533650306247,0.42013422818791946
0.406,0.4066005112963135,0.4214765100671141
0.40840786313863703,0.40895966917049137,0.4228187919463087
0.408789872851955,0.4093348444868645,0.42416107382550333
0.41200000000000003,0.41249590926087604,0.425503355704698
0.412575221462327,0.4130498477509273,0.4268456375838926
0.413537372272597,0.413976855019068,0.42818791946308726
0.415,0.4153953700511664,0.42953020134228187
0.41598047141209005,0.41635704875030494,0.43087248322147653
0.41909029549381205,0.4194366651157512,0.43221476510067114
0.41984752007883297,0.42018529147439226,0.43355704697986575
0.42160036299384707,0.4219168884785214,0.4348993288590604
0.42200000000000004,0.4223099705672468,0.436241610738255
0.42275120616837397,0.4230466817029767,0.4375838926174497
0.423,0.42329047735251757,0.4389261744966443
0.425,0.42526883115310476,0.44026845637583895
0.42700000000000005,0.4272380779918976,0.44161073825503355
0.42896706449461497,0.42914965604992844,0.4429530201342282
0.42952365679607896,0.429690425486583,0.4442953020134228
0.431,0.431151667015779,0.44563758389261743
0.433,0.43313326782126965,0.4469798657718121
0.4340173207404961,0.4341402586469405,0.4483221476510067
0.43486279298550107,0.4349708536972471,0.44966442953020136
0.438838231450473,0.4389091694047211,0.45100671140939597
0.43948624562178606,0.43954387555718605,0.45234899328859063
0.44,0.440047738762579,0.45369127516778524
0.440390954346625,0.4404299447027995,0.45503355704697984
0.44216978034742793,0.44212664821733133,0.4563758389261745
0.44299999999999995,0.44294413506081703,0.4577181208053691
0.443624475836239,0.4435607957253184,0.4590604026845638
0.44631963051923795,0.4462283741852408,0.4604026845637584
0.44706775466875104,0.44696090818877604,0.46174496644295304
0.4482937033968621,0.4481729106903416,0.46308724832214765
0.45320687553484096,0.45305045650322323,0.46442953020134226
0.453822563869839,0.4536589857078458,0.4657718120805369
0.457,0.45673950505650784,0.4671140939597315
0.46559002277083394,0.4652192621889119,0.4684563758389262
0.466504950437553,0.46612590111429464,0.4697986577181208
0.46726916115282396,0.4668690208223212,0.47114093959731546
0.467663884949649,0.4672477188841416,0.47248322147651006
0.47100000000000003,0.4704834412625178,0.4738255033557047
0.473,0.472470348239438,0.47516778523489933
0.473,0.472470348239438,0.47651006711409394
0.47600000000000003,0.47547883170704613,0.4778523489932886
0.47634920737533204,0.4758316068478863,0.4791946308724832
0.477481423070397,0.4769846258636325,0.48053691275167787
0.478564850342448,0.47808810680079267,0.4818791946308725
0.478766455872906,0.4782930550229179,0.48322147651006714
0.479698134651356,0.47924967207661473,0.48456375838926175
0.4797941208745611,0.47934763333313307,0.48590604026845635
0.482869483542246,0.4825015113065287,0.487248322147651
0.483086231087981,0.48272853117055153,0.4885906040268456
0.48457790447248705,0.48426990496313427,0.4899328859060403
