flare_phase,null_hypothesis_cum_dist,observed_cum_dist
0.48728628745767,0.4870628635118289,0.4912751677852349
0.48958667028457203,0.48942582464118184,0.49261744966442955
0.4903150910627,0.49016241958453377,0.49395973154362416
0.49200000000000005,0.49186929912967087,0.49530201342281877
0.49335688279910206,0.4932348945865833,0.4966442953020134
0.499,0.49887277020941395,0.49798657718120803
0.499325527239111,0.4991967735089282,0.4993288590604027
0.499809719329056,0.49968829254223374,0.5006711409395973
0.500257698926132,0.5001401805378667,0.5020134228187919
0.5038851555066579,0.5038179688615341,0.5033557046979866
0.5043147290325439,0.5042521870252852,0.5046979865771812
0.504494441285251,0.5044344778746778,0.5060402684563758
0.505677660857601,0.5056250300933467,0.5073825503355704
0.507819356830055,0.507778799858733,0.508724832214765
0.507898004403621,0.5078552238723079,0.5100671140939598
0.5079154734945339,0.5078732298499163,0.5114093959731544
0.509,0.508966109399715,0.512751677852349
0.51345602751074,0.5134703362871882,0.5140939597315436
0.514,0.5140224039899035,0.5154362416107383
0.517,0.517055343389411,0.5167785234899329
0.518990344711036,0.5190724618839915,0.5181208053691275
0.519110786103328,0.5191914618733916,0.5194630872483221
0.5201055948953901,0.5201938481851102,0.5208053691275167
0.525,0.5251456297272632,0.5221476510067115
0.527,0.5271403064654546,0.5234899328859061
0.528358875832743,0.5284889490849638,0.5248322147651007
0.531282009163511,0.5314267182019845,0.5261744966442953
0.532042560601003,0.5321919193970635,0.5275167785234899
0.5329999999999999,0.5331625107089603,0.5288590604026846
0.533789199447775,0.5339569120457595,0.5302013422818792
0.536697925131881,0.5369074171250404,0.5315436241610738
0.540822166307732,0.5411401922262634,0.5328859060402684
0.54177784886277,0.542116459797356,0.5342281879194631
0.542920022807405,0.5432834732493911,0.5355704697986577
0.544,0.5443919892151737,0.5369127516778524
0.544798547399993,0.5452121114798538,0.538255033557047
0.5456803917923111,0.5461123538024297,0.5395973154362416
0.546296390702118,0.546736631321886,0.5409395973154363
0.5479999999999999,0.5484524251991493,0.5422818791946309
0.549591958518266,0.5500858438241466,0.5436241610738255
0.55,0.5505000919663187,0.5449664429530201
0.553857141445916,0.5544324553877342,0.5463087248322148
0.5556062588459251,0.556204815521679,0.5476510067114094
0.556521665112213,0.5571301490964692,0.548993288590604
0.5567180657990339,0.5573321614755262,0.5503355704697986
0.5579999999999999,0.5586354696894573,0.5516778523489932
0.5579999999999999,0.5586354696894573,0.553020134228188
0.558423410988211,0.5590679999358659,0.5543624161073826
0.56,0.5606693921212251,0.5557046979865772
0.560888377318636,0.5615649517008743,0.5570469798657718
0.56165343950047,0.5623442863266666,0.5583892617449664
0.562,0.5626969118087992,0.5597315436241611
0.5642333550597961,0.5649788487865509,0.5610738255033557
0.566983907485652,0.5677945934988458,0.5624161073825503
0.5685459362107629,0.5693915219007044,0.5637583892617449
0.569257316208382,0.5701184485966209,0.5651006711409396
0.5702348933960961,0.5711169999205402,0.5664429530201343
0.5710000000000001,0.5719039643532612,0.5677852348993289
0.5770000000000001,0.5779715726853061,0.5691275167785235
0.5770000000000001,0.5779715726853061,0.5704697986577181
0.57847875768633,0.5794764889249465,0.5718120805369128
0.578742774665746,0.5797443832101139,0.5731543624161074
0.5796704581636021,0.5806880511648062,0.574496644295302
0.58,0.5810230364260491,0.5758389261744966
0.581551022007483,0.5825970743691559,0.5771812080536913
0.58213306825032,0.5831827717165169,0.5785234899328859
0.5825092068967149,0.5835643616253756,0.5798657718120805
0.5854370342631279,0.5865167134787416,0.5812080536912752
0.5870000000000001,0.5881036045407084,0.5825503355704698
0.589818142449079,0.5909810836003471,0.5838926174496645
0.589861639810191,0.5910246405963986,0.5852348993288591
0.592593265550849,0.5938013283114133,0.5865771812080537
0.595,0.5962460898913889,0.5879194630872483
0.598461125998451,0.5997871401630073,0.5892617449664429
0.599,0.6003408743480215,0.5906040268456376
0.601378810017973,0.60277401171732,0.5919463087248322
0.603,0.6044212316759855,0.5932885906040268
0.605818632889994,0.6072618542019441,0.5946308724832214
0.6062739064377161,0.6077208190669253,0.5959731543624162
0.6080188777242671,0.6094982531217809,0.5973154362416108
0.6090685416170191,0.6105641363183345,0.5986577181208054
0.610205081424033,0.6117167303098502,0.6
0.610840661309323,0.6123546688350239,0.6013422818791946
0.611310168889027,0.612825228150437,0.6026845637583893
0.611472872116802,0.6129903084039208,0.6040268456375839
0.6116928765976078,0.6132107243344693,0.6053691275167785
0.611841568179803,0.6133590156871989,0.6067114093959731
0.61256542337174,0.6140943113162496,0.6080536912751678
0.613199476529694,0.6147444578257893,0.6093959731543624
0.6168902976554139,0.6185058430628693,0.610738255033557
0.621390506449449,0.6230912949925996,0.6120805369127517
0.622514671135703,0.6242357214885434,0.6134228187919463
0.624,0.6257622543995491,0.614765100671141
0.624843007382375,0.6266358564269282,0.6161073825503356
0.624889852648416,0.626679881205051,0.6174496644295302
0.626385420886313,0.6282219926233658,0.6187919463087248
0.627228646878647,0.6290927241552168,0.6201342281879194
0.6277483515823521,0.6296275288145635,0.6214765100671141
0.628,0.6298880551828322,0.6228187919463087
0.6280471339690179,0.6299355311966119,0.6241610738255033
0.6289841445589021,0.6309009886255547,0.625503355704698
0.632117873100731,0.6341134342841067,0.6268456375838927
0.632140516339426,0.6341424634451913,0.6281879194630873
0.6336465084606601,0.6356867829934537,0.6295302013422819
0.634587618319319,0.6366496668810316,0.6308724832214765
0.634940641332695,0.6370139036070751,0.6322147651006711
0.6354614657751639,0.6375492475054118,0.6335570469798658
0.639,0.6411772047619135,0.6348993288590604
0.6392245912901651,0.6414099861822207,0.636241610738255
0.640519067391915,0.6427236557531129,0.6375838926174496
0.645589496958556,0.6478785080913585,0.6389261744966444
0.6465063019128751,0.6488141970195153,0.640268456375839
0.6485721607770311,0.6509240919487735,0.6416107382550336
0.649209657817282,0.6515713119728983,0.6429530201342282
0.6498592913669531,0.6522379600944197,0.6442953020134228
0.6509999999999999,0.6534000667636318,0.6456375838926175
0.653539340749216,0.6559637266714992,0.6469798657718121
0.655,0.6574619876590914,0.6483221476510067
0.657404579760786,0.6599110017499854,0.6496644295302013
0.6579999999999999,0.660514459050536,0.6510067114093959
0.658242346970516,0.660761482346603,0.6523489932885906
0.6587642570947261,0.6612879395588481,0.6536912751677852
0.661010857606671,0.6635653263039134,0.6550335570469799
0.661984027177456,0.6645573591234406,0.6563758389261745
0.664,0.6666175697234618,0.6577181208053692
0.664176248030035,0.6667968635931176,0.6590604026845638
0.667699028152525,0.670385311219259,0.6604026845637584
0.6680495782350789,0.6707453561139033,0.661744966442953
0.669,0.6717133122864701,0.6630872483221476
0.67,0.6727281803190269,0.6644295302013423
0.670379921908429,0.6731135964682053,0.6657718120805369
0.6704792380291651,0.6732108468482177,0.6671140939597315
0.6709999999999999,0.6737380903125766,0.6684563758389261
0.6725285065170649,0.6752813159902255,0.6697986577181209
0.674,0.6767584961261044,0.6711409395973155
0.676001125966691,0.6787719975481504,0.6724832214765101
0.676359838220736,0.6791373675879407,0.6738255033557047
0.6795,0.6822043945128776,0.6751677852348993
0.6805217177578979,0.6832251940477788,0.676510067114094
0.683281929317435,0.6859647363493141,0.6778523489932886
0.685353312152272,0.6880271568774209,0.6791946308724832
0.6866673644218549,0.6893370575671323,0.6805369127516778
0.686727067396134,0.6893999320307136,0.6818791946308724
0.688124454419555,0.6907917511205858,0.6832214765100671
0.6888704080202471,0.6915358785935464,0.6845637583892618
0.689742655551187,0.6923989645176328,0.6859060402684564
0.69,0.6926526817920197,0.687248322147651
0.6958739221541889,0.6984880809738019,0.6885906040268457
0.6964391697913089,0.6990505605444115,0.6899328859060403
0.6978651142016409,0.7004714713390444,0.6912751677852349
0.6990000000000001,0.7016025953275513,0.6926174496644295
0.699628025903234,0.7022213861084248,0.6939597315436241
0.699820532429685,0.7024110495968862,0.6953020134228188
0.7009499605839712,0.7035359011747325,0.6966442953020134
0.7036859893520171,0.7062724550393962,0.697986577181208
0.7040000000000001,0.7065843465126231,0.6993288590604027
0.705,0.7075804224079711,0.7006711409395974
0.7077641345368199,0.7103393337057715,0.702013422818792
0.7091560520104809,0.7117361664939217,0.7033557046979866
0.713522592093019,0.7161007219821977,0.7046979865771812
0.7140000000000001,0.7165696700354235,0.7060402684563758
0.717479725505376,0.7200470440259429,0.7073825503355705
0.71922002928614,0.7218041118233773,0.7087248322147651
0.72,0.7225900873820267,0.7100671140939597
0.7223119870707699,0.7249255114893662,0.7114093959731543
0.723070396498775,0.7256885476344043,0.7127516778523489
0.725,0.7276153768408612,0.7140939597315437
0.7255900736951969,0.7282025728143628,0.7154362416107383
0.726,0.7286085775583645,0.7167785234899329
0.726789261368004,0.7293949595487869,0.7181208053691275
0.728,0.7306106643835395,0.7194630872483222
0.7293659075927441,0.731982145919263,0.7208053691275168
0.7308534704422149,0.7334767770103914,0.7221476510067114
0.733,0.7356564570853014,0.723489932885906
0.73321591131675,0.7358784705859707,0.7248322147651006
0.7340000000000001,0.7366735614186599,0.7261744966442953
0.73418189932611,0.736855516746561,0.72751677852349
0.7356242628518209,0.7383135636557284,0.7288590604026846
0.73660020326063,0.7393045104438851,0.7302013422818792
0.7367011315485,0.7394041883478223,0.7315436241610739
0.737,0.7397123971952927,0.7328859060402685
0.737416138854788,0.7401311612780521,0.7342281879194631
0.738,0.7407242982494261,0.7355704697986577
0.73867919116777,0.741412670825637,0.7369127516778523
0.7437729312121899,0.7465075543956167,0.738255033557047
0.7446882931399811,0.7474093177660045,0.7395973154362416
0.748,0.7506989688892622,0.7409395973154362
0.748576674645234,0.7512711440579342,0.7422818791946308
0.7492543082612109,0.7519541179347436,0.7436241610738255
0.749890594967879,0.7525821115320165,0.7449664429530202
0.75,0.752692390449953,0.7463087248322148
0.7502999934794499,0.7529903073980604,0.7476510067114094
0.7509999999999999,0.7536825358153576,0.748993288590604
0.754129694027697,0.7567623965038992,0.7503355704697987
0.75541005047922,0.7580437814568681,0.7516778523489933
0.7559999999999999,0.7586262021005564,0.7530201342281879
0.757329611577994,0.7599513835798966,0.7543624161073825
0.757649293279082,0.7602672955556757,0.7557046979865771
0.7584401070785829,0.761058315240257,0.7570469798657719
0.76,0.7626205257931202,0.7583892617449665
0.7609999999999999,0.7636142312729751,0.7597315436241611
0.763208467020245,0.7658194309157206,0.7610738255033557
0.764,0.7666121920896608,0.7624161073825504
0.764661741916768,0.7672659525851816,0.763758389261745
0.769,0.7715612686151399,0.7651006711409396
0.769,0.7715612686151399,0.7664429530201342
0.7693297229125501,0.7718916922280057,0.7677852348993288
0.770838397780719,0.7733928048383438,0.7691275167785235
0.772,0.7745438748749828,0.7704697986577181
0.772,0.7745438748749828,0.7718120805369127
0.7724331400154201,0.7749746756821231,0.7731543624161074
0.773,0.7755384278505093,0.774496644295302
0.773563916019669,0.7760925968142255,0.7758389261744967
0.7759999999999999,0.7784996577303687,0.7771812080536913
0.777,0.7794924318246671,0.7785234899328859
0.7778200737811941,0.780313051436123,0.7798657718120805
0.779412843422215,0.7818907644706524,0.7812080536912752
0.78,0.7824768076925548,0.7825503355704698
0.78,0.7824768076925548,0.7838926174496644
0.780732641543503,0.7831973330528903,0.785234899328859
0.7829999999999999,0.7854361792060989,0.7865771812080536
0.7833225711493559,0.7857443870583706,0.7879194630872484
0.784051753878625,0.786445271922945,0.789261744966443
0.7849945779651691,0.7873724832843423,0.7906040268456376
0.785,0.7873809671947222,0.7919463087248322
0.7859999999999999,0.7883788530705916,0.7932885906040269
0.787971818648293,0.7903492787691164,0.7946308724832215
0.789228938802665,0.7916044177428609,0.7959731543624161
0.794850114127628,0.7972138486066355,0.7973154362416107
0.7953351272707091,0.7976946120309608,0.7986577181208053
0.7979999999999999,0.800346860341452,0.8
0.7979999999999999,0.800346860341452,0.8013422818791947
0.7979999999999999,0.800346860341452,0.8026845637583893
0.799,0.8013455213443665,0.8040268456375839
0.800749604566006,0.8030997540309136,0.8053691275167785
0.803710508965757,0.8060669560405044,0.8067114093959732
0.8038787924296551,0.8062344591130922,0.8080536912751678
0.804,0.8063562355655841,0.8093959731543624
0.806258644252473,0.8086040112452633,0.810738255033557
0.81,0.8123026290871154,0.8120805369127517
0.8117325984517241,0.8140065135281364,0.8134228187919463
0.812703673848456,0.814956042844815,0.8147651006711409
0.8143541427041049,0.816572694149551,0.8161073825503355
0.817181292998758,0.8193576230347213,0.8174496644295302
0.818,0.8201580212522809,0.8187919463087249
0.821,0.8230415227274307,0.8201342281879195
0.821459880014338,0.8234865298108555,0.8214765100671141
0.8240000000000001,0.8259648954123258,0.8228187919463087
0.8246297519385749,0.826580989532656,0.8241610738255034
0.825,0.8269442797626548,0.825503355704698
0.826026067008425,0.827954204689043,0.8268456375838926
0.82654096173362,0.8284691543639136,0.8281879194630872
0.8267768972738541,0.8287061716515273,0.8295302013422818
0.828415023905115,0.8303430761980798,0.8308724832214766
0.8285291615527991,0.8304543854850083,0.8322147651006712
0.8328170160279019,0.834723962998362,0.8335570469798658
0.8335064257594329,0.83540698012645,0.8348993288590604
0.833725354932548,0.8356186276031047,0.836241610738255
0.8344074790161049,0.8362895613758731,0.8375838926174497
0.835,0.8368723217027503,0.8389261744966443
0.8370000000000001,0.8388476987167673,0.8402684563758389
0.837113191933577,0.8389673352524972,0.8416107382550335
0.8402892981371999,0.8421242687966088,0.8429530201342282
0.84113140829568,0.8429535952038987,0.8442953020134228
0.8414666991488691,0.8432856271958088,0.8456375838926175
0.843612456131637,0.8454198525548939,0.8469798657718121
0.8440000000000001,0.8458090658180248,0.8483221476510067
0.847142291044516,0.8489457611778916,0.8496644295302014
0.847576053831606,0.8493726805552815,0.851006711409396
0.847578364655841,0.8493754035776585,0.8523489932885906
0.847680019224769,0.8494771968032453,0.8536912751677852
0.848,0.849791706494812,0.8550335570469799
0.8519306674497891,0.8536760496569405,0.8563758389261745
0.855,0.8567083376442889,0.8577181208053691
0.85962746825553,0.861301785090362,0.8590604026845637
0.860391566841902,0.8620557774879886,0.8604026845637583
0.867,0.8685952413441219,0.8617449664429531
0.868,0.8695734712338383,0.8630872483221477
0.871,0.8725191862750765,0.8644295302013423
0.8740000000000001,0.8754896274874099,0.8657718120805369
0.8764745072577329,0.8779296851580203,0.8671140939597315
0.877,0.8784434394743221,0.8684563758389262
0.877086678051154,0.8785288846928831,0.8697986577181208
0.879,0.8804153135659761,0.8711409395973154
0.8797899362519699,0.8811943948752655,0.87248322147651
0.88,0.8814018907405495,0.8738255033557047
0.8854967334378492,0.8868282993788225,0.8751677852348994
0.8867721347923291,0.8881020209637768,0.876510067114094
0.887,0.888331424675293,0.8778523489932886
0.8908426832778651,0.8920917206508908,0.8791946308724832
0.891713544477673,0.8929601655462334,0.8805369127516779
0.892272823285535,0.8935126514589856,0.8818791946308725
0.8927605327538509,0.8939896653999588,0.8832214765100671
0.893488713385568,0.8947067005836167,0.8845637583892617
0.894,0.8952114931189334,0.8859060402684564
0.8957690071931279,0.8969550882173278,0.887248322147651
0.8974630415140541,0.898644908561885,0.8885906040268456
0.898528140278603,0.8996997533872754,0.8899328859060402
0.8990751910870061,0.9002355957993371,0.8912751677852349
0.9,0.9011492066304506,0.8926174496644296
0.9017059688881859,0.9028334913441087,0.8939597315436242
0.902,0.9031193737509705,0.8953020134228188
0.9037853021254649,0.9048785568452566,0.8966442953020134
0.905126253833477,0.9062042175113824,0.897986577181208
0.9059999999999999,0.9070703309411894,0.8993288590604027
0.9060091002263381,0.9070766904134943,0.9006711409395973
0.9084094040128671,0.9094655830928032,0.9020134228187919
0.909600479179489,0.910646786052378,0.9033557046979865
0.91,0.9110471534328468,0.9046979865771813
0.912033445304775,0.9130671106528233,0.9060402684563759
0.912628060605513,0.9136590203349344,0.9073825503355705
0.913220675957201,0.9142482662132322,0.9087248322147651
0.913356952374648,0.9143879491782181,0.9100671140939597
0.9138445667382661,0.9148658723807243,0.9114093959731544
0.9169911946634179,0.9179256111405915,0.912751677852349
0.917839126961591,0.9187573907488837,0.9140939597315436
0.9179035495568879,0.9188187546370699,0.9154362416107382
0.9183115991917009,0.9192151511126402,0.9167785234899329
0.9196829621232819,0.9205564004792185,0.9181208053691275
0.9230835651651099,0.9238750423910576,0.9194630872483222
0.9235660466795529,0.9243446884894706,0.9208053691275168
0.925,0.9257482042503018,0.9221476510067114
0.9255376603980029,0.9262757605509232,0.9234899328859061
0.9263893106933001,0.9271162465846761,0.9248322147651007
0.927,0.9277171015330931,0.9261744966442953
0.9270036754081109,0.9277187264413593,0.9275167785234899
0.9271712746791411,0.9278827080913248,0.9288590604026845
0.9276500455603659,0.9283564753712402,0.9302013422818792
0.9279553531062191,0.9286580083734877,0.9315436241610738
0.929246765071514,0.9299315255986144,0.9328859060402684
0.930038274321491,0.9307115350190236,0.934228187919463
0.93011201062659,0.9307825897836608,0.9355704697986578
0.9315620036015742,0.9322189675443115,0.9369127516778524
0.9316055702160799,0.9322616047018774,0.938255033557047
0.93183978480202,0.9324925751900305,0.9395973154362416
0.934612947951677,0.9352493761499701,0.9409395973154362
0.936044470236157,0.9366752179911042,0.9422818791946309
0.93676577959546,0.9373910417842208,0.9436241610738255
0.938848927546604,0.9394539561041166,0.9449664429530201
0.94,0.9406067743918428,0.9463087248322147
0.9413957316108391,0.9419962528597884,0.9476510067114094
0.942436996549841,0.9430350758547362,0.9489932885906041
0.9430631423352499,0.9436637617215808,0.9503355704697987
0.9490000000000001,0.9495756661619063,0.9516778523489933
0.9534567996360959,0.9540240706770479,0.9530201342281879
0.953955296822586,0.9545153593537689,0.9543624161073826
0.9560373594902719,0.9565921468890047,0.9557046979865772
0.9592342316972821,0.9597932068144314,0.9570469798657718
0.959473115657098,0.9600271466326739,0.9583892617449664
0.9627118979750179,0.9632558267936383,0.959731543624161
0.966280432227277,0.9667686796887198,0.9610738255033557
0.9672823885622328,0.967757947037274,0.9624161073825503
0.968,0.9684626768160827,0.963758389261745
0.970069352773938,0.9704986479922302,0.9651006711409396
0.9714275905471659,0.9718342013331132,0.9664429530201343
0.9726818119166009,0.9730690979912963,0.9677852348993289
0.9734353840653671,0.9738079568845818,0.9691275167785235
0.974362348879517,0.9747233595579037,0.9704697986577181
0.975372666663619,0.9757146397745862,0.9718120805369127
0.975862568478878,0.976198447741351,0.9731543624161074
0.976606154572361,0.9769345659486822,0.974496644295302
0.976721865614264,0.9770470108877517,0.9758389261744966
0.9796163130066441,0.9799020082135769,0.9771812080536912
0.9817832224583579,0.9820301571723299,0.978523489932886
0.982,0.9822436274122892,0.9798657718120806
0.9840933422268671,0.9843203563043913,0.9812080536912752
0.984781147441823,0.9850023217304827,0.9825503355704698
0.98892008950115,0.9890977486099697,0.9838926174496644
0.9890000000000001,0.9891737975969773,0.9852348993288591
0.990691982122444,0.9908504807129903,0.9865771812080537
0.991269736798162,0.9914243534378584,0.9879194630872483
0.991336231363276,0.9914856154049375,0.9892617449664429
0.99313016167788,0.9932597385619079,0.9906040268456375
0.993513006988083,0.9936370667914809,0.9919463087248322
0.9940000000000001,0.9941072439389622,0.9932885906040269
0.9963136475220121,0.9963692073447002,0.9946308724832215
0.997,0.9970476642769165,0.9959731543624161
0.9990000000000001,0.9990160838472943,0.9973154362416108
,1.0,0.9986577181208054
1.0,1.0,1.0
