tstamp,period,sector,subsample,D+,p+,D-,p-,D,p,nflares,totobs_days,phaseshift
2021-09-02,Orbit,Both Sectors,total,0.04761891943087,0.411350633348643,0.083947541365287,0.065813189072556,0.083947541365287,0.131590456075173,189,48.4490740740741,0
2021-09-02,Orbit,Both Sectors,total,0.024502645423968,0.784244826563491,0.107063815372189,0.012149669043294,0.107063815372189,0.024299608266984,189,48.4490740740741,0.1
2021-09-02,Orbit,Both Sectors,total,0.050277543819956,0.372150940859408,0.0812889169762,0.077864416857813,0.0812889169762,0.155658032895145,189,48.4490740740741,0.2
2021-09-02,Orbit,Both Sectors,total,0.124685452698027,0.002545202125362,0.006881008098129,0.977805938936946,0.124685452698027,0.005090404250723,189,48.4490740740741,0.3
2021-09-02,Orbit,Both Sectors,total,0.077809051081065,0.096247343056029,0.053757409715092,0.323799624780672,0.077809051081065,0.192328420289867,189,48.4490740740741,0.4
2021-09-02,Orbit,Both Sectors,total,0.060480523372669,0.241105257220485,0.071085937423488,0.141218344179131,0.071085937423488,0.281658998176228,189,48.4490740740741,0.5
2021-09-02,Orbit,Both Sectors,total,0.027626231903154,0.735936081924952,0.103940228893003,0.015634625796044,0.103940228893003,0.031269459891686,189,48.4490740740741,0.6
2021-09-02,Orbit,Both Sectors,total,0.033183501281229,0.645351576059045,0.098382959514928,0.024039095400751,0.098382959514928,0.04807786358678,189,48.4490740740741,0.7
2021-09-02,Orbit,Both Sectors,total,0.015523247034739,0.903633618668845,0.116043213761419,0.005644273107104,0.116043213761419,0.011288546214208,189,48.4490740740741,0.8
2021-09-02,Orbit,Both Sectors,total,0.032015614501934,0.664700600647581,0.099550846294223,0.022004269501871,0.099550846294223,0.044008407495233,189,48.4490740740741,0.9
2021-09-02,Orbit,Sector 1,total,0.02991267823588,0.857530657855112,0.153110054898493,0.026594071904961,0.153110054898493,0.053187343311804,75,25.1305555555556,0
2021-09-02,Orbit,Sector 1,total,0.01572381268192,0.953472576365577,0.167298920452452,0.013239426312216,0.167298920452452,0.02647880821904,75,25.1305555555556,0.1
2021-09-02,Orbit,Sector 1,total,0.077362661655798,0.387567820273445,0.105660071478575,0.174754970621235,0.105660071478575,0.347729667602248,75,25.1305555555556,0.2
2021-09-02,Orbit,Sector 1,total,0.154586787517041,0.024803925193719,0.028435945617332,0.869470450454542,0.154586787517041,0.049607250210932,75,25.1305555555556,0.3
2021-09-02,Orbit,Sector 1,total,0.135963302752294,0.056861582719431,0.047059430382079,0.695783726621924,0.135963302752294,0.113704894239024,75,25.1305555555556,0.4
2021-09-02,Orbit,Sector 1,total,0.104338086290115,0.182362628977839,0.078684646844258,0.375429219140298,0.104338086290115,0.362609146434661,75,25.1305555555556,0.5
2021-09-02,Orbit,Sector 1,total,0.046682141409676,0.699654219263716,0.136340591724697,0.055973117469722,0.136340591724697,0.111929106450997,75,25.1305555555556,0.6
2021-09-02,Orbit,Sector 1,total,0.068900924800118,0.469228289179225,0.114121808334254,0.131374319544495,0.114121808334254,0.262190018595864,75,25.1305555555556,0.7
2021-09-02,Orbit,Sector 1,total,0.061081758225563,0.549276611157585,0.12194097490881,0.098988363078391,0.12194097490881,0.197800362571595,75,25.1305555555556,0.8
2021-09-02,Orbit,Sector 1,total,0.028544268818393,0.868609871441157,0.15447846431598,0.024931611757777,0.15447846431598,0.049862610462268,75,25.1305555555556,0.9
2021-09-02,Orbit,Sector 27,total,0.093281169887871,0.129228275407852,0.058737864754007,0.438297379224923,0.093281169887871,0.257922196262296,114,23.3185185185185,0
2021-09-02,Orbit,Sector 27,total,0.061774985231503,0.402399497791611,0.090244049410375,0.147073542551116,0.090244049410375,0.293245637984451,114,23.3185185185185,0.1
2021-09-02,Orbit,Sector 27,total,0.059781586470942,0.425815998963685,0.092237448170936,0.135167119919676,0.092237448170936,0.269693415195201,114,23.3185185185185,0.2
2021-09-02,Orbit,Sector 27,total,0.134954628669832,0.014240065668763,0.017064405972046,0.925209755130232,0.134954628669832,0.028480064158631,114,23.3185185185185,0.3
2021-09-02,Orbit,Sector 27,total,0.071236053523262,0.300122201818081,0.080782981118616,0.214152616221769,0.080782981118616,0.424197903824593,114,23.3185185185185,0.4
2021-09-02,Orbit,Sector 27,total,0.060016523997414,0.423026803893897,0.092002510644464,0.136531680365483,0.092002510644464,0.272395974962693,114,23.3185185185185,0.5
2021-09-02,Orbit,Sector 27,total,0.043939761251923,0.625747387046116,0.108079273389955,0.064746709690768,0.108079273389955,0.129460959884536,114,23.3185185185185,0.6
2021-09-02,Orbit,Sector 27,total,0.043018471767092,0.637661348519488,0.109000562874785,0.061812955840613,0.109000562874785,0.123599025165239,114,23.3185185185185,0.7
2021-09-02,Orbit,Sector 27,total,0.020582025067433,0.895767324667421,0.131437009574444,0.017696672879975,0.131437009574444,0.035393182085928,114,23.3185185185185,0.8
2021-09-02,Orbit,Sector 27,total,0.060968116765867,0.411808704020255,0.091050917876011,0.142164105840755,0.091050917876011,0.283542344301152,114,23.3185185185185,0.9
2021-09-02,Orbit,Both Sectors,high energy half,0.043181877893153,0.746170701345879,0.183817511236403,0.007132775215916,0.183817511236403,0.014265547159876,71,48.4490740740741,0
2021-09-02,Orbit,Both Sectors,high energy half,0.037257719628114,0.801407295883604,0.189741669501442,0.005167488968975,0.189741669501442,0.010334977094887,71,48.4490740740741,0.1
2021-09-02,Orbit,Both Sectors,high energy half,0.106818355177857,0.184404826802445,0.120181033951698,0.118660416428279,0.120181033951698,0.236953179628951,71,48.4490740740741,0.2
2021-09-02,Orbit,Both Sectors,high energy half,0.212914882087302,0.001324418982304,0.014084507042254,0.96250857125044,0.212914882087302,0.002648837962014,71,48.4490740740741,0.3
2021-09-02,Orbit,Both Sectors,high energy half,0.131148488061366,0.07951138139155,0.09585090106819,0.254829601172795,0.131148488061366,0.158951099533069,71,48.4490740740741,0.4
2021-09-02,Orbit,Both Sectors,high energy half,0.105373867286636,0.192811173332816,0.121625521842919,0.112789583330702,0.121625521842919,0.225280218795661,71,48.4490740740741,0.5
2021-09-02,Orbit,Both Sectors,high energy half,0.035577365039928,0.816365797527948,0.191422024089627,0.00470706584466,0.191422024089627,0.009414131120562,71,48.4490740740741,0.6
2021-09-02,Orbit,Both Sectors,high energy half,0.02973677503063,0.865024786984393,0.197262614098926,0.003380923421696,0.197262614098926,0.006761846703,71,48.4490740740741,0.7
2021-09-02,Orbit,Both Sectors,high energy half,0.007304329208649,0.987842917277392,0.219695059920907,0.000862538076644,0.219695059920907,0.00172507615288,71,48.4490740740741,0.8
2021-09-02,Orbit,Both Sectors,high energy half,0.034559202835298,0.825244716184807,0.192440186294257,0.004446466889978,0.192440186294257,0.008892933332738,71,48.4490740740741,0.9
2021-09-02,Orbit,Sector 1,high energy half,0.05580797356495,0.761403005980753,0.191575573176336,0.053683315268165,0.191575573176336,0.107354163301106,38,25.1305555555556,0
2021-09-02,Orbit,Sector 1,high energy half,0.088238031798852,0.523062249279817,0.159145514942435,0.13119633680634,0.159145514942435,0.261872002142417,38,25.1305555555556,0.1
2021-09-02,Orbit,Sector 1,high energy half,0.152731641195395,0.153522485884259,0.094651905545892,0.476472493890356,0.152731641195395,0.306048209806659,38,25.1305555555556,0.2
2021-09-02,Orbit,Sector 1,high energy half,0.132224697922545,0.243056311208314,0.115158848818742,0.338987689085278,0.132224697922545,0.479536233263954,38,25.1305555555556,0.3
2021-09-02,Orbit,Sector 1,high energy half,0.141858598081365,0.197470754240029,0.105524948659922,0.401002768133929,0.141858598081365,0.392132752126445,38,25.1305555555556,0.4
2021-09-02,Orbit,Sector 1,high energy half,0.096205197419325,0.465392469216088,0.151178349321962,0.159323854041916,0.151178349321962,0.317486185165829,38,25.1305555555556,0.5
2021-09-02,Orbit,Sector 1,high energy half,0.018674407916553,0.962969764301245,0.228709138824734,0.015708947535644,0.228709138824734,0.031417829706073,38,25.1305555555556,0.6
2021-09-02,Orbit,Sector 1,high energy half,0.042520637838656,0.848216895197359,0.204862908902631,0.035474786877216,0.204862908902631,0.070947416225274,38,25.1305555555556,0.7
2021-09-02,Orbit,Sector 1,high energy half,0.009433193905511,0.986648523674723,0.237950352835776,0.011175933785308,0.237950352835776,0.022351852710301,38,25.1305555555556,0.8
2021-09-02,Orbit,Sector 1,high energy half,0.015492195726411,0.972638064854885,0.231891351014876,0.01399307356484,0.231891351014876,0.027986107558533,38,25.1305555555556,0.9
2021-09-02,Orbit,Sector 27,high energy half,0.049900610296099,0.821845626572089,0.204074977859921,0.055403602296943,0.204074977859921,0.110793604842177,33,23.3185185185185,0
2021-09-02,Orbit,Sector 27,high energy half,-2.22044604925031E-16,1,0.25397558815602,0.011528955810792,0.25397558815602,0.023057896653359,33,23.3185185185185,0.1
2021-09-02,Orbit,Sector 27,high energy half,0.061080748719726,0.751519735065485,0.192894839436294,0.07507663660307,0.192894839436294,0.150104049098616,33,23.3185185185185,0.2
2021-09-02,Orbit,Sector 27,high energy half,0.22367255785299,0.031187342898755,0.03030303030303,0.92122918672783,0.22367255785299,0.062373523843518,33,23.3185185185185,0.3
2021-09-02,Orbit,Sector 27,high energy half,0.121798412171268,0.347505417050429,0.132177175984752,0.289949640759057,0.132177175984752,0.566488092919919,33,23.3185185185185,0.4
2021-09-02,Orbit,Sector 27,high energy half,0.112560644565092,0.403329327035376,0.141414943590928,0.243811942113476,0.141414943590928,0.481023274722658,33,23.3185185185185,0.5
2021-09-02,Orbit,Sector 27,high energy half,0.012171628932271,0.982074064844685,0.24180395922375,0.017466207399646,0.24180395922375,0.034932321350502,33,23.3185185185185,0.6
2021-09-02,Orbit,Sector 27,high energy half,0.012171628932271,0.982074064844685,0.24180395922375,0.017466207399646,0.24180395922375,0.034932321350502,33,23.3185185185185,0.7
2021-09-02,Orbit,Sector 27,high energy half,0.026365345000193,0.9393687096673,0.227610243155828,0.027606638381691,0.227610243155828,0.055212590698857,33,23.3185185185185,0.8
2021-09-02,Orbit,Sector 27,high energy half,0.070963466462593,0.685555049776626,0.183012121693427,0.09680813631236,0.183012121693427,0.193472933828407,33,23.3185185185185,0.9
2021-09-02,Orbit,Both Sectors,low energy half,0.066641513587141,0.335679177390555,0.04444740709424,0.609461478870353,0.066641513587141,0.646342264731069,118,48.4490740740741,0
2021-09-02,Orbit,Both Sectors,low energy half,0.024416022734655,0.854943476322316,0.086672897946727,0.160356477180733,0.086672897946727,0.319433133126959,118,48.4490740740741,0.1
2021-09-02,Orbit,Both Sectors,low energy half,0.025709474604121,0.841274366489978,0.085379446077261,0.169162651578915,0.085379446077261,0.336737212753024,118,48.4490740740741,0.2
2021-09-02,Orbit,Both Sectors,low energy half,0.079771608175583,0.211334256688701,0.031317312505799,0.777289219144206,0.079771608175583,0.418771592361948,118,48.4490740740741,0.3
2021-09-02,Orbit,Both Sectors,low energy half,0.059751560457637,0.414162834089326,0.051337360223744,0.519238140144755,0.059751560457637,0.770576859727621,118,48.4490740740741,0.4
2021-09-02,Orbit,Both Sectors,low energy half,0.019984609370564,0.898203161364842,0.091104311310817,0.132714428280975,0.091104311310817,0.264832920652423,118,48.4490740740741,0.5
2021-09-02,Orbit,Both Sectors,low energy half,0.018284205620163,0.91309418916082,0.092804715061218,0.123114800603416,0.092804715061218,0.245789693823195,118,48.4490740740741,0.6
2021-09-02,Orbit,Both Sectors,low energy half,0.051527628824108,0.516781356327157,0.059561291857273,0.416439954535853,0.059561291857273,0.773864987728748,118,48.4490740740741,0.7
2021-09-02,Orbit,Both Sectors,low energy half,0.011052917184077,0.964536932824796,0.100036003497304,0.088094827833343,0.100036003497304,0.176076172861376,118,48.4490740740741,0.8
2021-09-02,Orbit,Both Sectors,low energy half,0.042679183707291,0.632750389052102,0.06840973697409,0.316906932795647,0.06840973697409,0.613945843750291,118,48.4490740740741,0.9
2021-09-02,Orbit,Sector 1,low energy half,-2.22044604925031E-16,1,0.281172794326326,0.002215134913969,0.281172794326326,0.004430269817579,37,25.1305555555556,0
2021-09-02,Orbit,Sector 1,low energy half,-2.22044604925031E-16,1,0.281172794326326,0.002215134913969,0.281172794326326,0.004430269817579,37,25.1305555555556,0.1
2021-09-02,Orbit,Sector 1,low energy half,0.076555166861346,0.617122820451227,0.20461762746498,0.038910728288493,0.20461762746498,0.077818294679053,37,25.1305555555556,0.2
2021-09-02,Orbit,Sector 1,low energy half,0.170574686546832,0.103468766099984,0.110598107779494,0.376840255812928,0.170574686546832,0.206743986503559,37,25.1305555555556,0.3
2021-09-02,Orbit,Sector 1,low energy half,0.106473999145603,0.403747274713536,0.174698795180723,0.092786739992124,0.174698795180723,0.185450579446982,37,25.1305555555556,0.4
2021-09-02,Orbit,Sector 1,low energy half,0.109515174509095,0.383822208918524,0.171657619817231,0.100575566865974,0.171657619817231,0.200979147309266,37,25.1305555555556,0.5
2021-09-02,Orbit,Sector 1,low energy half,0.120688058457484,0.314924648962005,0.160484735868841,0.133605113412885,0.160484735868841,0.266650831555179,37,25.1305555555556,0.6
2021-09-02,Orbit,Sector 1,low energy half,0.171375310316396,0.101323659927403,0.10979748400993,0.381996207131707,0.171375310316396,0.202469942155151,37,25.1305555555556,0.7
2021-09-02,Orbit,Sector 1,low energy half,0.134241901899689,0.241577764676607,0.146930892426637,0.183798046535418,0.146930892426637,0.365509395785735,37,25.1305555555556,0.8
2021-09-02,Orbit,Sector 1,low energy half,-2.22044604925031E-16,1,0.281172794326326,0.002215134913969,0.281172794326326,0.004430269817579,37,25.1305555555556,0.9
2021-09-02,Orbit,Sector 27,low energy half,0.121589055171224,0.08394304422457,0.026912786091895,0.873789597462191,0.121589055171224,0.167795435620585,81,23.3185185185185,0
2021-09-02,Orbit,Sector 27,low energy half,0.093981505992439,0.22481405765416,0.054520335270679,0.596389273239718,0.093981505992439,0.444676980998457,81,23.3185185185185,0.1
2021-09-02,Orbit,Sector 27,low energy half,0.058849705672424,0.549273993851397,0.089652135590694,0.25649299531305,0.089652135590694,0.504554666171982,81,23.3185185185185,0.2
2021-09-02,Orbit,Sector 27,low energy half,0.083930175145497,0.302456897348053,0.064571666117621,0.488083915623765,0.083930175145497,0.588533925974255,81,23.3185185185185,0.3
2021-09-02,Orbit,Sector 27,low energy half,0.052110540496023,0.62270315756485,0.096391300767095,0.20835450093226,0.096391300767095,0.413068216893748,81,23.3185185185185,0.4
2021-09-02,Orbit,Sector 27,low energy half,0.034393285174204,0.807277070452086,0.114108556088914,0.112370463822192,0.114108556088914,0.224443524011735,81,23.3185185185185,0.5
2021-09-02,Orbit,Sector 27,low energy half,0.029362656281864,0.853157741044567,0.119139184981254,0.092544348419111,0.119139184981254,0.184953769906923,81,23.3185185185185,0.6
2021-09-02,Orbit,Sector 27,low energy half,0.057031360299308,0.56901271105335,0.09147048096381,0.242858671064502,0.09147048096381,0.478954139041918,81,23.3185185185185,0.7
2021-09-02,Orbit,Sector 27,low energy half,0.000367664360676,0.999621362909419,0.148134176902443,0.025684964928716,0.148134176902443,0.051369224253078,81,23.3185185185185,0.8
2021-09-02,Orbit,Sector 27,low energy half,0.063934871444931,0.494802020572613,0.084566969818188,0.297115989154027,0.084566969818188,0.578985048372561,81,23.3185185185185,0.9
2021-09-02,Rotation,Both Sectors,total,0.0555287567024,0.300592541992132,0.070102779050315,0.148932106899441,0.070102779050315,0.296901040422304,189,48.4490740740741,0
2021-09-02,Rotation,Both Sectors,total,0.100585048259107,0.020328911988082,0.025046487493607,0.776023126883383,0.100585048259107,0.040657817693456,189,48.4490740740741,0.1
2021-09-02,Rotation,Both Sectors,total,0.101498011738483,0.018943387349248,0.024133524014232,0.789774103224596,0.101498011738483,0.037886850780356,189,48.4490740740741,0.2
2021-09-02,Rotation,Both Sectors,total,0.079885262982906,0.084908389379306,0.045746272769809,0.439998797482808,0.079885262982906,0.169716412560208,189,48.4490740740741,0.3
2021-09-02,Rotation,Both Sectors,total,0.058924030371678,0.258929293594603,0.066707505381037,0.177950631168028,0.066707505381037,0.35393086672628,189,48.4490740740741,0.4
2021-09-02,Rotation,Both Sectors,total,0.086607493465741,0.055323335877366,0.039024042286973,0.548166743422925,0.086607493465741,0.110628898617084,189,48.4490740740741,0.5
2021-09-02,Rotation,Both Sectors,total,0.095141444185514,0.030560159870384,0.030490091567201,0.689778904445774,0.095141444185514,0.06111894109637,189,48.4490740740741,0.6
2021-09-02,Rotation,Both Sectors,total,0.076449730957297,0.10429366739508,0.049181804795418,0.388084497570868,0.076449730957297,0.208357632675694,189,48.4490740740741,0.7
2021-09-02,Rotation,Both Sectors,total,0.024208543033215,0.788653776894425,0.1014229927195,0.019054043953716,0.1014229927195,0.038108158057485,189,48.4490740740741,0.8
2021-09-02,Rotation,Both Sectors,total,0.048732514337006,0.394709568902083,0.076899021415708,0.101578163118369,0.076899021415708,0.202949765759339,189,48.4490740740741,0.9
2021-09-02,Rotation,Sector 1,total,0.023724254817435,0.904818450393771,0.121127445562065,0.102035483420344,0.121127445562065,0.203871391729976,75,25.1305555555556,0
2021-09-02,Rotation,Sector 1,total,0.049121255664861,0.67450263243862,0.095730444714638,0.237575534508546,0.095730444714638,0.468976714372234,75,25.1305555555556,0.1
2021-09-02,Rotation,Sector 1,total,0.068964297557201,0.468594415435963,0.075887402822298,0.401327874937951,0.075887402822298,0.751883436547304,75,25.1305555555556,0.2
2021-09-02,Rotation,Sector 1,total,0.081898235142405,0.346720302333616,0.062953465237095,0.529839233168664,0.081898235142405,0.665130821006873,75,25.1305555555556,0.3
2021-09-02,Rotation,Sector 1,total,0.104145020448768,0.183492898893333,0.040706679930732,0.759571042673123,0.104145020448768,0.364816004607467,75,25.1305555555556,0.4
2021-09-02,Rotation,Sector 1,total,0.115628016653771,0.124583498642212,0.029223683725729,0.863156552157853,0.115628016653771,0.248716873233754,75,25.1305555555556,0.5
2021-09-02,Rotation,Sector 1,total,0.131518367046166,0.068228983188386,0.013333333333334,0.964468701890777,0.131518367046166,0.13641941474398,75,25.1305555555556,0.6
2021-09-02,Rotation,Sector 1,total,0.094973656092259,0.242903793848344,0.049878044287241,0.666643925895226,0.094973656092259,0.479054185693818,75,25.1305555555556,0.7
2021-09-02,Rotation,Sector 1,total,0.018208614273608,0.940281082261572,0.126643086105891,0.082748432777786,0.126643086105891,0.165412004140512,75,25.1305555555556,0.8
2021-09-02,Rotation,Sector 1,total,0.037332449062304,0.791841226834319,0.107519251317195,0.164442092779277,0.107519251317195,0.327493275547762,75,25.1305555555556,0.9
2021-09-02,Rotation,Sector 27,total,0.090303611036804,0.146706913874673,0.067953197797543,0.333815742011456,0.090303611036804,0.292521427320283,114,23.3185185185185,0
2021-09-02,Rotation,Sector 27,total,0.149484879009786,0.005458224461017,0.008771929824561,0.976465612085525,0.149484879009786,0.010916447621362,114,23.3185185185185,0.1
2021-09-02,Rotation,Sector 27,total,0.121519127989924,0.031660722781717,0.036737680844424,0.717711235289816,0.121519127989924,0.063319681271342,114,23.3185185185185,0.2
2021-09-02,Rotation,Sector 27,total,0.074503583450367,0.268642752605127,0.083753225383981,0.191168116922736,0.083753225383981,0.379737604378615,114,23.3185185185185,0.3
2021-09-02,Rotation,Sector 27,total,0.033256112207138,0.760418868133196,0.12500069662721,0.0259478300405,0.12500069662721,0.051894877069506,114,23.3185185185185,0.4
2021-09-02,Rotation,Sector 27,total,0.080929098675851,0.212980036758987,0.077327710158497,0.243147217029123,0.080929098675851,0.421942635810067,114,23.3185185185185,0.5
2021-09-02,Rotation,Sector 27,total,0.051854491294946,0.523720274049344,0.106402317539401,0.070377898087675,0.106402317539401,0.140710254043162,114,23.3185185185185,0.6
2021-09-02,Rotation,Sector 27,total,0.073715523919392,0.276042473547139,0.084541284914956,0.185369254570158,0.084541284914956,0.368443556118307,114,23.3185185185185,0.7
2021-09-02,Rotation,Sector 27,total,0.026700501850243,0.835244987714746,0.131556306984105,0.01756838532916,0.131556306984105,0.035136611788883,114,23.3185185185185,0.8
2021-09-02,Rotation,Sector 27,total,0.069902883200696,0.3135610458411,0.088353925633652,0.1590614805129,0.088353925633652,0.316885800027131,114,23.3185185185185,0.9
2021-09-02,Rotation,Both Sectors,high energy half,0.072684602892418,0.450599980979968,0.081832993295899,0.366435663022356,0.081832993295899,0.697573005975015,71,48.4490740740741,0
2021-09-02,Rotation,Both Sectors,high energy half,0.118358438681586,0.12639726843031,0.03615915750673,0.811227872806493,0.118358438681586,0.252318969953497,71,48.4490740740741,0.1
2021-09-02,Rotation,Both Sectors,high energy half,0.124000318593105,0.103626386099755,0.030517277595212,0.858869076090722,0.124000318593105,0.207041195998859,71,48.4490740740741,0.2
