tstamp,period,sector,subsample,D+,p+,D-,p-,D,p,nflares,totobs_days,phaseshift
2021-09-02,Rotation,Both Sectors,high energy half,0.122101812247073,0.110903535167227,0.032415783941243,0.843421674265441,0.122101812247073,0.221527991192492,71,48.4490740740741,0.3
2021-09-02,Rotation,Both Sectors,high energy half,0.115941050094378,0.137239579202203,0.038576546093938,0.78942764928722,0.115941050094378,0.27381428862563,71,48.4490740740741,0.4
2021-09-02,Rotation,Both Sectors,high energy half,0.087601199095063,0.31771925822917,0.066916397093253,0.507081913514581,0.087601199095063,0.615522880474259,71,48.4490740740741,0.5
2021-09-02,Rotation,Both Sectors,high energy half,0.116291966154208,0.135623960806411,0.038225630034108,0.792634421620851,0.116291966154208,0.270614337646802,71,48.4490740740741,0.6
2021-09-02,Rotation,Both Sectors,high energy half,0.090321600426135,0.296067239089334,0.064195995762181,0.534362485080012,0.090321600426135,0.57714472324692,71,48.4490740740741,0.7
2021-09-02,Rotation,Both Sectors,high energy half,0,1,0.154517596188316,0.030154165385399,0.154517596188316,0.060307002276444,71,48.4490740740741,0.8
2021-09-02,Rotation,Both Sectors,high energy half,0.065407881854562,0.522168763440451,0.089109714333754,0.305604246581192,0.089109714333754,0.594177041097312,71,48.4490740740741,0.9
2021-09-02,Rotation,Sector 1,high energy half,0.001230416596371,0.998712309585108,0.214118666845072,0.026141809990649,0.214118666845072,0.052283033680929,38,25.1305555555556,0
2021-09-02,Rotation,Sector 1,high energy half,0.045938461717464,0.826901798011604,0.169410621723979,0.100662586788962,0.169410621723979,0.201151737439653,38,25.1305555555556,0.1
2021-09-02,Rotation,Sector 1,high energy half,0,1,0.215349083441443,0.025076090995972,0.215349083441443,0.050151691449757,38,25.1305555555556,0.2
2021-09-02,Rotation,Sector 1,high energy half,0.104562140401296,0.407472190678108,0.110786943040147,0.36649042652396,0.110786943040147,0.69810626020563,38,25.1305555555556,0.3
2021-09-02,Rotation,Sector 1,high energy half,0.153581006789107,0.150416069811713,0.061768076652336,0.719311688302723,0.153581006789107,0.29991601131708,38,25.1305555555556,0.4
2021-09-02,Rotation,Sector 1,high energy half,0.128137853199374,0.264293594094383,0.087211230242069,0.530624832753906,0.128137853199374,0.519329330627046,38,25.1305555555556,0.5
2021-09-02,Rotation,Sector 1,high energy half,0.165515756895278,0.111523932557603,0.049833326546165,0.801549501792544,0.165515756895278,0.222782346174225,38,25.1305555555556,0.6
2021-09-02,Rotation,Sector 1,high energy half,0.141602624888739,0.198600507314563,0.073746458552704,0.630917568953878,0.141602624888739,0.394325713707366,38,25.1305555555556,0.7
2021-09-02,Rotation,Sector 1,high energy half,0.06508409301135,0.695183983631682,0.150264990430093,0.162808344345005,0.150264990430093,0.324346830285877,38,25.1305555555556,0.8
2021-09-02,Rotation,Sector 1,high energy half,0.079645477128213,0.586867101314486,0.13570360631323,0.225867468503249,0.13570360631323,0.446862983496159,38,25.1305555555556,0.9
2021-09-02,Rotation,Sector 27,high energy half,0.183210359631897,0.096328448159758,0.1184885304763,0.367042491134512,0.183210359631897,0.192516511326005,33,23.3185185185185,0
2021-09-02,Rotation,Sector 27,high energy half,0.261474637576528,0.008831669742785,0.04022425253167,0.875798647673069,0.261474637576528,0.017663334918,33,23.3185185185185,0.1
2021-09-02,Rotation,Sector 27,high energy half,0.267210602691464,0.007163554347322,0.034488287416734,0.903353594710922,0.267210602691464,0.014327106908772,33,23.3185185185185,0.2
2021-09-02,Rotation,Sector 27,high energy half,0.123569919333102,0.337274513415952,0.178128970775095,0.109222607746989,0.178128970775095,0.218207699055049,33,23.3185185185185,0.3
2021-09-02,Rotation,Sector 27,high energy half,0.135478334007162,0.272895617137997,0.166220556101036,0.144595355728493,0.166220556101036,0.288426456027115,33,23.3185185185185,0.4
2021-09-02,Rotation,Sector 27,high energy half,0.094230102806977,0.524170092692641,0.207468787301221,0.050348643294248,0.207468787301221,0.100688234463435,33,23.3185185185185,0.5
2021-09-02,Rotation,Sector 27,high energy half,0.091567878595356,0.542464572342702,0.210131011512841,0.046655929701549,0.210131011512841,0.093305317612627,33,23.3185185185185,0.6
2021-09-02,Rotation,Sector 27,high energy half,0.065223891552116,0.724367551206239,0.236474998556082,0.020811178959518,0.236474998556082,0.04162215688984,33,23.3185185185185,0.7
2021-09-02,Rotation,Sector 27,high energy half,-2.22044604925031E-16,1,0.301698890108198,0.001838401528122,0.301698890108198,0.003676803052833,33,23.3185185185185,0.8
2021-09-02,Rotation,Sector 27,high energy half,0.121412765680952,0.349753808673745,0.180286124427246,0.103595164391408,0.180286124427246,0.206999951928432,33,23.3185185185185,0.9
2021-09-02,Rotation,Both Sectors,low energy half,0.049531303582883,0.542685084867299,0.069709448747176,0.303494372958858,0.069709448747176,0.590283153783475,118,48.4490740740741,0
2021-09-02,Rotation,Both Sectors,low energy half,0.092416437851465,0.125258962175864,0.026824314478594,0.829131721321012,0.092416437851465,0.250046204426342,118,48.4490740740741,0.1
2021-09-02,Rotation,Both Sectors,low energy half,0.093074997906393,0.121638777370976,0.026165754423666,0.836343926980887,0.093074997906393,0.242858590634616,118,48.4490740740741,0.2
2021-09-02,Rotation,Both Sectors,low energy half,0.058773866956195,0.425920066562973,0.060466885373863,0.405650511398168,0.060466885373863,0.758110868802864,118,48.4490740740741,0.3
2021-09-02,Rotation,Both Sectors,low energy half,0.018927158383837,0.90758964801909,0.100313593946222,0.086926939510237,0.100313593946222,0.173746370494584,118,48.4490740740741,0.4
2021-09-02,Rotation,Both Sectors,low energy half,0.070087755017088,0.299653027388881,0.049152997312971,0.547621985209896,0.070087755017088,0.583432630271933,118,48.4490740740741,0.5
2021-09-02,Rotation,Both Sectors,low energy half,0.05595785284817,0.460516729491354,0.063282899481889,0.372927192770533,0.063282899481889,0.707776074934139,118,48.4490740740741,0.6
2021-09-02,Rotation,Both Sectors,low energy half,0.069187132994264,0.308844607695991,0.050053619335794,0.535882333299224,0.069187132994264,0.599770929962485,118,48.4490740740741,0.7
2021-09-02,Rotation,Both Sectors,low energy half,0.016038391159147,0.931116768685124,0.103202361170911,0.075489879011362,0.103202361170911,0.150919075605047,118,48.4490740740741,0.8
2021-09-02,Rotation,Both Sectors,low energy half,0.04223640998558,0.638572475215959,0.077004342344478,0.234573325624181,0.077004342344478,0.463214478782383,118,48.4490740740741,0.9
2021-09-02,Rotation,Sector 1,low energy half,0.043456245014773,0.845760221109162,0.145090652717491,0.191519650756169,0.145090652717491,0.380567838960964,37,25.1305555555556,0
2021-09-02,Rotation,Sector 1,low energy half,0.102984713463325,0.427151181361057,0.085562184268938,0.550845972715436,0.102984713463325,0.789904034722125,37,25.1305555555556,0.1
2021-09-02,Rotation,Sector 1,low energy half,0.152016944544854,0.163600507885105,0.036529953187409,0.884962645871053,0.152016944544854,0.325909125298268,37,25.1305555555556,0.2
2021-09-02,Rotation,Sector 1,low energy half,0.112338269517445,0.365751096809129,0.076208628214818,0.619677921998873,0.112338269517445,0.696935381827226,37,25.1305555555556,0.3
2021-09-02,Rotation,Sector 1,low energy half,0.05519822906802,0.770181390279386,0.133348668664243,0.24604583769646,0.133348668664243,0.485189269445637,37,25.1305555555556,0.4
2021-09-02,Rotation,Sector 1,low energy half,0.108590573551334,0.389831189162147,0.079956324180929,0.592057095549967,0.108590573551334,0.734985496220768,37,25.1305555555556,0.5
2021-09-02,Rotation,Sector 1,low energy half,0.087318776718578,0.538000669387548,0.101228121013685,0.439138623295508,0.101228121013685,0.806387837840814,37,25.1305555555556,0.6
2021-09-02,Rotation,Sector 1,low energy half,0.068418977173261,0.67693720032197,0.120127920559003,0.318205271081914,0.120127920559003,0.61673259208211,37,25.1305555555556,0.7
2021-09-02,Rotation,Sector 1,low energy half,2.22044604925031E-16,1,0.188546897732263,0.06313510086281,0.188546897732263,0.126245712366,37,25.1305555555556,0.8
2021-09-02,Rotation,Sector 1,low energy half,0.047592303257165,0.820060286572853,0.140954594475099,0.209686490390932,0.140954594475099,0.415787241917698,37,25.1305555555556,0.9
2021-09-02,Rotation,Sector 27,low energy half,0.049982744286006,0.64589011566275,0.081469275024707,0.323612301777848,0.081469275024707,0.625731095626156,81,23.3185185185185,0
2021-09-02,Rotation,Sector 27,low energy half,0.111763102577376,0.12266502037388,0.019688916733337,0.927196420959845,0.111763102577376,0.244905269607012,81,23.3185185185185,0.1
2021-09-02,Rotation,Sector 27,low energy half,0.078924057210536,0.346330152993752,0.052527962100177,0.61814657093445,0.078924057210536,0.664445223327642,81,23.3185185185185,0.2
2021-09-02,Rotation,Sector 27,low energy half,0.039380897336346,0.758172172365625,0.092071121974368,0.238459492282096,0.092071121974368,0.470637039959664,81,23.3185185185185,0.3
2021-09-02,Rotation,Sector 27,low energy half,0.007230242207477,0.987133707831024,0.124221777103236,0.075422233531329,0.124221777103236,0.150785894348317,81,23.3185185185185,0.4
2021-09-02,Rotation,Sector 27,low energy half,0.075046178643701,0.382490648589107,0.056405840667012,0.575822700554673,0.075046178643701,0.723017748298806,81,23.3185185185185,0.5
2021-09-02,Rotation,Sector 27,low energy half,0.048245775291386,0.664730357380014,0.083206244019327,0.308595748008093,0.083206244019327,0.599433192241482,81,23.3185185185185,0.6
2021-09-02,Rotation,Sector 27,low energy half,0.074005443393415,0.392494948189442,0.057446575917298,0.564497233691364,0.074005443393415,0.738480382411488,81,23.3185185185185,0.7
2021-09-02,Rotation,Sector 27,low energy half,0.036087237438624,0.790969801589061,0.095364781872089,0.215263202181793,0.095364781872089,0.426372189936591,81,23.3185185185185,0.8
2021-09-02,Rotation,Sector 27,low energy half,0.05174397912843,0.626703070645657,0.079708040182283,0.339243939986293,0.079708040182283,0.65251605830018,81,23.3185185185185,0.9
2021-11-10,Beat Period,Both Sectors,total,0.025834316275168,0.763962315543482,0.034745479191915,0.619351499025361,0.034745479191915,0.970496621561258,189,48.4490740740741,0
2021-11-10,Beat Period,Both Sectors,total,0.036855729072336,0.584166176715327,0.023724066394748,0.795857397485796,0.036855729072336,0.951138646667211,189,48.4490740740741,0.1
2021-11-10,Beat Period,Both Sectors,total,0.011250682484538,0.946215743530819,0.049329112982545,0.385923795528825,0.049329112982545,0.728079042367934,189,48.4490740740741,0.2
2021-11-10,Beat Period,Both Sectors,total,0.037578889205837,0.572130687763882,0.023000906261246,0.80646675989666,0.037578889205837,0.943083537164542,189,48.4490740740741,0.3
2021-11-10,Beat Period,Both Sectors,total,0.042101701786969,0.497795687834985,0.018478093680115,0.868284465429148,0.042101701786969,0.876781581048605,189,48.4490740740741,0.4
2021-11-10,Beat Period,Both Sectors,total,0.018497924391151,0.868032554881469,0.042081871075932,0.498116386135709,0.042081871075932,0.877127728503412,189,48.4490740740741,0.5
2021-11-10,Beat Period,Both Sectors,total,0.030695002749009,0.686426320076205,0.029884792718075,0.699648478951228,0.030695002749009,0.991896953607356,189,48.4490740740741,0.6
2021-11-10,Beat Period,Both Sectors,total,0.008114355493873,0.970259560449088,0.05246543997321,0.341336044482746,0.05246543997321,0.65582280443,189,48.4490740740741,0.7
2021-11-10,Beat Period,Both Sectors,total,0.030106713298282,0.696036099298506,0.030473082168801,0.690056947993639,0.030473082168801,0.992569301484843,189,48.4490740740741,0.8
2021-11-10,Beat Period,Both Sectors,total,0.048844098394961,0.393059319991509,0.011735697072123,0.941952293442302,0.048844098394961,0.739050995765755,189,48.4490740740741,0.9
2021-11-10,Beat Period,Sector 1,total,0.028875870454294,0.865960185520859,0.085599646291588,0.315143318811394,0.085599646291588,0.610991931180299,75,25.1305555555556,0
2021-11-10,Beat Period,Sector 1,total,0.016994215393685,0.946954247769588,0.097481301352198,0.225542077041287,0.097481301352198,0.44608022555334,75,25.1305555555556,0.1
2021-11-10,Beat Period,Sector 1,total,0.040263070631149,0.763887489983743,0.074212446114734,0.417211598066134,0.074212446114734,0.775191555202556,75,25.1305555555556,0.2
2021-11-10,Beat Period,Sector 1,total,0.076437124645371,0.396174705212717,0.038038392100512,0.785196694927202,0.076437124645371,0.744121428229099,75,25.1305555555556,0.3
2021-11-10,Beat Period,Sector 1,total,0.069682030875797,0.46143599232541,0.044793485870086,0.718897208442656,0.069682030875797,0.834750185966212,75,25.1305555555556,0.4
2021-11-10,Beat Period,Sector 1,total,0.052715817398033,0.637006324677764,0.06175969934785,0.542221275978188,0.06175969934785,0.920208455905888,75,25.1305555555556,0.5
2021-11-10,Beat Period,Sector 1,total,0.046513393021628,0.701382709340803,0.067962123724255,0.478651773093611,0.067962123724255,0.855620021895223,75,25.1305555555556,0.6
2021-11-10,Beat Period,Sector 1,total,0.015178512213994,0.956125807231638,0.099297004531889,0.213496710491685,0.099297004531889,0.422986024255429,75,25.1305555555556,0.7
2021-11-10,Beat Period,Sector 1,total,0.021936553553665,0.917173383635935,0.092538963192218,0.260562979173988,0.092538963192218,0.512159472636173,75,25.1305555555556,0.8
2021-11-10,Beat Period,Sector 1,total,0.064369772668657,0.515228324502496,0.050105744077226,0.664275132581634,0.064369772668657,0.895261237398244,75,25.1305555555556,0.9
2021-11-10,Beat Period,Sector 27,total,0.030490328027821,0.79302071979979,0.056081102733008,0.470685107301825,0.056081102733008,0.845905935553798,114,23.3185185185185,0
2021-11-10,Beat Period,Sector 27,total,0.064434359604539,0.372097539146158,0.02213707115629,0.881386362933243,0.064434359604539,0.706464393978267,114,23.3185185185185,0.1
2021-11-10,Beat Period,Sector 27,total,0.004342599868477,0.992913974608553,0.082228830892352,0.202740826874147,0.082228830892352,0.402187912594441,114,23.3185185185185,0.2
2021-11-10,Beat Period,Sector 27,total,0.027724892162108,0.824151860287785,0.058846538598721,0.436991070772096,0.058846538598721,0.802627637537184,114,23.3185185185185,0.3
2021-11-10,Beat Period,Sector 27,total,0.035958677467175,0.727404126756769,0.050612753293653,0.539570903651225,0.050612753293653,0.917704385203601,114,23.3185185185185,0.4
2021-11-10,Beat Period,Sector 27,total,0.013287467397847,0.952277354624871,0.073283963362982,0.28014695001115,0.073283963362982,0.548185476535616,114,23.3185185185185,0.5
2021-11-10,Beat Period,Sector 27,total,0.027146343264451,0.830448645946894,0.059425087496378,0.430062809564465,0.059425087496378,0.793125719708332,114,23.3185185185185,0.6
2021-11-10,Beat Period,Sector 27,total,0.014831889921755,0.94186348157891,0.071739540839074,0.295135515346211,0.071739540839074,0.575343393823169,114,23.3185185185185,0.7
2021-11-10,Beat Period,Sector 27,total,0.052101445640786,0.520580171608899,0.034469985120043,0.745717367204337,0.052101445640786,0.900277439194827,114,23.3185185185185,0.8
2021-11-10,Beat Period,Sector 27,total,0.052575848770592,0.514560492338062,0.033995581990236,0.751489154519806,0.052575848770592,0.894369067870557,114,23.3185185185185,0.9
2021-11-10,Beat Period,Both Sectors,high energy half,0.110689736333249,0.163154901974008,0.042721028822052,0.750594720293172,0.110689736333249,0.324966430339277,71,48.4490740740741,0
2021-11-10,Beat Period,Both Sectors,high energy half,0.111120611689221,0.160903812111095,0.042290153466079,0.754712191615318,0.111120611689221,0.320537979962616,71,48.4490740740741,0.1
2021-11-10,Beat Period,Both Sectors,high energy half,0.107361569224532,0.181311090871494,0.046049195930768,0.718229795493981,0.107361569224532,0.360560321881201,71,48.4490740740741,0.2
2021-11-10,Beat Period,Both Sectors,high energy half,0.091639798144845,0.285894676657779,0.061770967010455,0.558922820520731,0.091639798144845,0.55876997001921,71,48.4490740740741,0.3
2021-11-10,Beat Period,Both Sectors,high energy half,-2.22044604925031E-16,1,0.153410765155301,0.031684817679768,0.153410765155301,0.063368005188994,71,48.4490740740741,0.4
2021-11-10,Beat Period,Both Sectors,high energy half,0.023177364396976,0.912696106060515,0.130233400758325,0.082321867773061,0.130233400758325,0.164561127085039,71,48.4490740740741,0.5
2021-11-10,Beat Period,Both Sectors,high energy half,0.036081284509235,0.811918192578721,0.117329480646066,0.130930429649929,0.117329480646066,0.261311908447666,71,48.4490740740741,0.6
2021-11-10,Beat Period,Both Sectors,high energy half,0.04631911452918,0.71556695284919,0.107091650626121,0.182843740004895,0.107091650626121,0.363553975392145,71,48.4490740740741,0.7
2021-11-10,Beat Period,Both Sectors,high energy half,0.031608045579816,0.850073378799134,0.121802719575485,0.11208504369066,0.121802719575485,0.223878681991844,71,48.4490740740741,0.8
2021-11-10,Beat Period,Both Sectors,high energy half,0.124477155959648,0.101858238413522,0.028933609195653,0.871233814151215,0.124477155959648,0.203519253466259,71,48.4490740740741,0.9
2021-11-10,Beat Period,Sector 1,high energy half,0.04903050153293,0.806843748792791,0.126924889320682,0.270811905317315,0.126924889320682,0.531399165451147,38,25.1305555555556,0
2021-11-10,Beat Period,Sector 1,high energy half,0.06473503865777,0.697741749918864,0.111220352195843,0.363714763977466,0.111220352195843,0.693607389742708,38,25.1305555555556,0.1
2021-11-10,Beat Period,Sector 1,high energy half,0.138789828556137,0.211307276742284,0.037165562297476,0.879207280559811,0.138789828556137,0.418906386798933,38,25.1305555555556,0.2
2021-11-10,Beat Period,Sector 1,high energy half,0.121020053172613,0.303924158147755,0.054935337680999,0.767390826501996,0.121020053172613,0.591499712759378,38,25.1305555555556,0.3
2021-11-10,Beat Period,Sector 1,high energy half,0.04724741554339,0.818485089383505,0.128707975310222,0.261263687783904,0.128707975310222,0.513694839313457,38,25.1305555555556,0.4
2021-11-10,Beat Period,Sector 1,high energy half,0.034727999394972,0.892194386966019,0.14122739145864,0.200264631184857,0.14122739145864,0.397553792331798,38,25.1305555555556,0.5
2021-11-10,Beat Period,Sector 1,high energy half,0,1,0.175955390853612,0.084286357934267,0.175955390853612,0.168489973912245,38,25.1305555555556,0.6
2021-11-10,Beat Period,Sector 1,high energy half,0.016725521109062,0.969102916665059,0.15922986974455,0.130919842532024,0.15922986974455,0.261323540101399,38,25.1305555555556,0.7
2021-11-10,Beat Period,Sector 1,high energy half,6.9810870716086E-05,0.999930008580874,0.175885579982896,0.084449148585206,0.175885579982896,0.168814885848633,38,25.1305555555556,0.8
2021-11-10,Beat Period,Sector 1,high energy half,0.127198315230987,0.269334014568047,0.048757075622626,0.808640166896565,0.127198315230987,0.528668906928345,38,25.1305555555556,0.9
2021-11-10,Beat Period,Sector 27,high energy half,0.199773304840014,0.062402815992108,0.058303011050787,0.769361389811316,0.199773304840014,0.124783102333356,33,23.3185185185185,0
2021-11-10,Beat Period,Sector 27,high energy half,0.117794848099804,0.371204578795879,0.140281467790998,0.249206005805643,0.140281467790998,0.491192008513468,33,23.3185185185185,0.1
2021-11-10,Beat Period,Sector 27,high energy half,0.117794848099804,0.371204578795879,0.140281467790998,0.249206005805643,0.140281467790998,0.491192008513468,33,23.3185185185185,0.2
2021-11-10,Beat Period,Sector 27,high energy half,-2.22044604925031E-16,1,0.258076315890801,0.009975427480247,0.258076315890801,0.019950847094732,33,23.3185185185185,0.3
2021-11-10,Beat Period,Sector 27,high energy half,-2.22044604925031E-16,1,0.258076315890801,0.009975427480247,0.258076315890801,0.019950847094732,33,23.3185185185185,0.4
2021-11-10,Beat Period,Sector 27,high energy half,0.067543185187324,0.708827321453602,0.190533130703477,0.07987680634092,0.190533130703477,0.159689697767537,33,23.3185185185185,0.5
2021-11-10,Beat Period,Sector 27,high energy half,0.092593060529052,0.535407178545285,0.16548325536175,0.147035275059193,0.16548325536175,0.293251322975681,33,23.3185185185185,0.6
2021-11-10,Beat Period,Sector 27,high energy half,0.103622189172539,0.460866397648219,0.154454126718263,0.187197251145423,0.154454126718263,0.372168754185366,33,23.3185185185185,0.7
2021-11-10,Beat Period,Sector 27,high energy half,0.102998897809095,0.46498940718411,0.155077418081706,0.184741097858375,0.155077418081706,0.367374551910793,33,23.3185185185185,0.8
2021-11-10,Beat Period,Sector 27,high energy half,0.177010535789919,0.112231429303377,0.081065780100882,0.615408810147201,0.177010535789919,0.224196782736107,33,23.3185185185185,0.9
2021-11-10,Beat Period,Both Sectors,low energy half,0.000253521224018,0.999738847176312,0.116344772954203,0.037780747511123,0.116344772954203,0.075557853539582,118,48.4490740740741,0
2021-11-10,Beat Period,Both Sectors,low energy half,0.034679034208453,0.736044980904253,0.081919259969768,0.194409258966967,0.081919259969768,0.386035030036376,118,48.4490740740741,0.1
2021-11-10,Beat Period,Both Sectors,low energy half,0.000659030622645,0.999288161408782,0.115939263555575,0.038644135888416,0.115939263555575,0.077284279312529,118,48.4490740740741,0.2
