tstamp,period,sector,subsample,D+,p+,D-,p-,D,p,nflares,totobs_days,phaseshift
2021-11-10,Beat Period,Both Sectors,low energy half,0.04877801303448,0.552522962027097,0.06782028114374,0.323098421227883,0.06782028114374,0.624727605429784,118,48.4490740740741,0.3
2021-11-10,Beat Period,Both Sectors,low energy half,0.10755259041263,0.06058412499714,0.00904570376559,0.974708947987961,0.10755259041263,0.121143398384001,118,48.4490740740741,0.4
2021-11-10,Beat Period,Both Sectors,low energy half,0.053646190569288,0.489632408512967,0.062952103608932,0.376703389714864,0.062952103608932,0.713769614780599,118,48.4490740740741,0.5
2021-11-10,Beat Period,Both Sectors,low energy half,0.064987476225504,0.35376958918991,0.051610817952717,0.515708084900507,0.064987476225504,0.676683839794637,118,48.4490740740741,0.6
2021-11-10,Beat Period,Both Sectors,low energy half,0.026226083483228,0.835687892719365,0.090372210694992,0.137016550773916,0.090372210694992,0.27335514991695,118,48.4490740740741,0.7
2021-11-10,Beat Period,Both Sectors,low energy half,0.071783320182018,0.282788812372902,0.044814973996202,0.604616939818242,0.071783320182018,0.552997410185248,118,48.4490740740741,0.8
2021-11-10,Beat Period,Both Sectors,low energy half,0.044467987701835,0.609190230179722,0.072130306476386,0.279409462756991,0.072130306476386,0.546831753962124,118,48.4490740740741,0.9
2021-11-10,Beat Period,Sector 1,low energy half,0.03497949148441,0.892978101183671,0.160743146152674,0.132759062945372,0.160743146152674,0.264973256036956,37,25.1305555555556,0
2021-11-10,Beat Period,Sector 1,low energy half,2.22044604925031E-16,1,0.195722637637084,0.051117040027075,0.195722637637084,0.102224027202692,37,25.1305555555556,0.1
2021-11-10,Beat Period,Sector 1,low energy half,0.0215018267964,0.953752881970084,0.174220810840685,0.09397855337208,0.174220810840685,0.187827484936527,37,25.1305555555556,0.2
2021-11-10,Beat Period,Sector 1,low energy half,0.091811829514936,0.505425405396375,0.103910808122149,0.420885468804472,0.103910808122149,0.781055333114556,37,25.1305555555556,0.3
2021-11-10,Beat Period,Sector 1,low energy half,0.126638963490959,0.281273836981999,0.069083674146126,0.67208059494695,0.126638963490959,0.550631129071189,37,25.1305555555556,0.4
2021-11-10,Beat Period,Sector 1,low energy half,0.132332951941662,0.251190304003286,0.063389685695422,0.713301972919955,0.132332951941662,0.494869063205338,37,25.1305555555556,0.5
2021-11-10,Beat Period,Sector 1,low energy half,0.113878275313005,0.356075126269927,0.081844362324079,0.578156323623411,0.113878275313005,0.681127829781625,37,25.1305555555556,0.6
2021-11-10,Beat Period,Sector 1,low energy half,0.083984835946812,0.562417099133211,0.111737801690272,0.369559167116442,0.111737801690272,0.703077817229771,37,25.1305555555556,0.7
2021-11-10,Beat Period,Sector 1,low energy half,0.105878012421618,0.407704885084846,0.089844625215466,0.519630362162741,0.105878012421618,0.761939826390227,37,25.1305555555556,0.8
2021-11-10,Beat Period,Sector 1,low energy half,0.054263172202821,0.776418961484319,0.141459465434264,0.207408468987791,0.141459465434264,0.411388367883023,37,25.1305555555556,0.9
2021-11-10,Beat Period,Sector 27,low energy half,0,1,0.108132417015703,0.139991327827962,0.108132417015703,0.279256098000401,81,23.3185185185185,0
2021-11-10,Beat Period,Sector 27,low energy half,0.05408698154423,0.601121227048391,0.054045435471473,0.601574930935352,0.05408698154423,0.961510046706087,81,23.3185185185185,0.1
2021-11-10,Beat Period,Sector 27,low energy half,0.008290218559305,0.983952391926754,0.099842198456398,0.186242604043017,0.099842198456398,0.370173161034187,81,23.3185185185185,0.2
2021-11-10,Beat Period,Sector 27,low energy half,0.041094213257094,0.740604898943082,0.067038203758608,0.462336811049617,0.067038203758608,0.835827423052875,81,23.3185185185185,0.3
2021-11-10,Beat Period,Sector 27,low energy half,0.095786738003357,0.212404903126941,0.012345679012346,0.96705256108069,0.095786738003357,0.420874181180711,81,23.3185185185185,0.4
2021-11-10,Beat Period,Sector 27,low energy half,0.039977126374574,0.752093728201119,0.068155290641128,0.450833853970181,0.068155290641128,0.821182355826461,81,23.3185185185185,0.5
2021-11-10,Beat Period,Sector 27,low energy half,0.054485774820776,0.596766612425162,0.053646642194927,0.605930189782988,0.054485774820776,0.959061958104569,81,23.3185185185185,0.6
2021-11-10,Beat Period,Sector 27,low energy half,0.016180418294194,0.948367630836297,0.091951998721509,0.23932783020882,0.091951998721509,0.472280822016134,81,23.3185185185185,0.7
2021-11-10,Beat Period,Sector 27,low energy half,0.07898974657631,0.345733423766093,0.029142670439393,0.855061859012131,0.07898974657631,0.663446008881109,81,23.3185185185185,0.8
2021-11-10,Beat Period,Sector 27,low energy half,0.055223922302226,0.588709501967947,0.052908494713477,0.613991538570546,0.055223922302226,0.954280467065512,81,23.3185185185185,0.9
2021-11-10,Orbit,Both Sectors,total,0.04761891943087,0.411350633348643,0.083947541365287,0.065813189072556,0.083947541365287,0.131590456075173,189,48.4490740740741,0
2021-11-10,Orbit,Both Sectors,total,0.024502645423968,0.784244826563491,0.107063815372189,0.012149669043294,0.107063815372189,0.024299608266984,189,48.4490740740741,0.1
2021-11-10,Orbit,Both Sectors,total,0.050277543819956,0.372150940859408,0.0812889169762,0.077864416857813,0.0812889169762,0.155658032895145,189,48.4490740740741,0.2
2021-11-10,Orbit,Both Sectors,total,0.124685452698027,0.002545202125362,0.006881008098129,0.977805938936946,0.124685452698027,0.005090404250723,189,48.4490740740741,0.3
2021-11-10,Orbit,Both Sectors,total,0.077809051081065,0.096247343056029,0.053757409715092,0.323799624780672,0.077809051081065,0.192328420289867,189,48.4490740740741,0.4
2021-11-10,Orbit,Both Sectors,total,0.060480523372669,0.241105257220485,0.071085937423488,0.141218344179131,0.071085937423488,0.281658998176228,189,48.4490740740741,0.5
2021-11-10,Orbit,Both Sectors,total,0.027626231903154,0.735936081924952,0.103940228893003,0.015634625796044,0.103940228893003,0.031269459891686,189,48.4490740740741,0.6
2021-11-10,Orbit,Both Sectors,total,0.033183501281229,0.645351576059045,0.098382959514928,0.024039095400751,0.098382959514928,0.04807786358678,189,48.4490740740741,0.7
2021-11-10,Orbit,Both Sectors,total,0.015523247034739,0.903633618668845,0.116043213761419,0.005644273107104,0.116043213761419,0.011288546214208,189,48.4490740740741,0.8
2021-11-10,Orbit,Both Sectors,total,0.032015614501934,0.664700600647581,0.099550846294223,0.022004269501871,0.099550846294223,0.044008407495233,189,48.4490740740741,0.9
2021-11-10,Orbit,Sector 1,total,0.02991267823588,0.857530657855112,0.153110054898493,0.026594071904961,0.153110054898493,0.053187343311804,75,25.1305555555556,0
2021-11-10,Orbit,Sector 1,total,0.01572381268192,0.953472576365577,0.167298920452452,0.013239426312216,0.167298920452452,0.02647880821904,75,25.1305555555556,0.1
2021-11-10,Orbit,Sector 1,total,0.077362661655798,0.387567820273445,0.105660071478575,0.174754970621235,0.105660071478575,0.347729667602248,75,25.1305555555556,0.2
2021-11-10,Orbit,Sector 1,total,0.154586787517041,0.024803925193719,0.028435945617332,0.869470450454542,0.154586787517041,0.049607250210932,75,25.1305555555556,0.3
2021-11-10,Orbit,Sector 1,total,0.135963302752294,0.056861582719431,0.047059430382079,0.695783726621924,0.135963302752294,0.113704894239024,75,25.1305555555556,0.4
2021-11-10,Orbit,Sector 1,total,0.104338086290115,0.182362628977839,0.078684646844258,0.375429219140298,0.104338086290115,0.362609146434661,75,25.1305555555556,0.5
2021-11-10,Orbit,Sector 1,total,0.046682141409676,0.699654219263716,0.136340591724697,0.055973117469722,0.136340591724697,0.111929106450997,75,25.1305555555556,0.6
2021-11-10,Orbit,Sector 1,total,0.068900924800118,0.469228289179225,0.114121808334254,0.131374319544495,0.114121808334254,0.262190018595864,75,25.1305555555556,0.7
2021-11-10,Orbit,Sector 1,total,0.061081758225563,0.549276611157585,0.12194097490881,0.098988363078391,0.12194097490881,0.197800362571595,75,25.1305555555556,0.8
2021-11-10,Orbit,Sector 1,total,0.028544268818393,0.868609871441157,0.15447846431598,0.024931611757777,0.15447846431598,0.049862610462268,75,25.1305555555556,0.9
2021-11-10,Orbit,Sector 27,total,0.093281169887871,0.129228275407852,0.058737864754007,0.438297379224923,0.093281169887871,0.257922196262296,114,23.3185185185185,0
2021-11-10,Orbit,Sector 27,total,0.061774985231503,0.402399497791611,0.090244049410375,0.147073542551116,0.090244049410375,0.293245637984451,114,23.3185185185185,0.1
2021-11-10,Orbit,Sector 27,total,0.059781586470942,0.425815998963685,0.092237448170936,0.135167119919676,0.092237448170936,0.269693415195201,114,23.3185185185185,0.2
2021-11-10,Orbit,Sector 27,total,0.134954628669832,0.014240065668763,0.017064405972046,0.925209755130232,0.134954628669832,0.028480064158631,114,23.3185185185185,0.3
2021-11-10,Orbit,Sector 27,total,0.071236053523262,0.300122201818081,0.080782981118616,0.214152616221769,0.080782981118616,0.424197903824593,114,23.3185185185185,0.4
2021-11-10,Orbit,Sector 27,total,0.060016523997414,0.423026803893897,0.092002510644464,0.136531680365483,0.092002510644464,0.272395974962693,114,23.3185185185185,0.5
2021-11-10,Orbit,Sector 27,total,0.043939761251923,0.625747387046116,0.108079273389955,0.064746709690768,0.108079273389955,0.129460959884536,114,23.3185185185185,0.6
2021-11-10,Orbit,Sector 27,total,0.043018471767092,0.637661348519488,0.109000562874785,0.061812955840613,0.109000562874785,0.123599025165239,114,23.3185185185185,0.7
2021-11-10,Orbit,Sector 27,total,0.020582025067433,0.895767324667421,0.131437009574444,0.017696672879975,0.131437009574444,0.035393182085928,114,23.3185185185185,0.8
2021-11-10,Orbit,Sector 27,total,0.060968116765867,0.411808704020255,0.091050917876011,0.142164105840755,0.091050917876011,0.283542344301152,114,23.3185185185185,0.9
2021-11-10,Orbit,Both Sectors,high energy half,0.04318187789315284,0.7461707013458793,0.18381751123640255,0.00713277521591634,0.18381751123640255,0.014265547159876268,71,48.44907407407407,0.0
2021-11-10,Orbit,Both Sectors,high energy half,0.037257719628113695,0.801407295883604,0.18974166950144178,0.005167488968975112,0.18974166950144178,0.010334977094886668,71,48.449074074074076,0.1
2021-11-10,Orbit,Both Sectors,high energy half,0.10681835517785726,0.18440482680244505,0.12018103395169821,0.1186604164282786,0.12018103395169821,0.23695317962895077,71,48.449074074074076,0.2
2021-11-10,Orbit,Both Sectors,high energy half,0.21291488208730214,0.001324418982303873,0.014084507042253502,0.9625085712504403,0.21291488208730214,0.0026488379620144276,71,48.44907407407407,0.3
2021-11-10,Orbit,Both Sectors,high energy half,0.13114848806136592,0.07951138139154959,0.09585090106818966,0.2548296011727953,0.13114848806136592,0.1589510995330687,71,48.44907407407407,0.4
2021-11-10,Orbit,Both Sectors,high energy half,0.10537386728663589,0.1928111733328164,0.1216255218429193,0.11278958333070192,0.1216255218429193,0.22528021879566068,71,48.44907407407407,0.5
2021-11-10,Orbit,Both Sectors,high energy half,0.035577365039928255,0.816365797527948,0.19142202408962716,0.004707065844659572,0.19142202408962716,0.009414131120562138,71,48.44907407407407,0.6
2021-11-10,Orbit,Both Sectors,high energy half,0.029736775030629437,0.8650247869843926,0.1972626140989262,0.003380923421695781,0.1972626140989262,0.0067618467029995875,71,48.44907407407407,0.7
2021-11-10,Orbit,Both Sectors,high energy half,0.0073043292086487415,0.9878429172773919,0.21969505992090665,0.0008625380766439166,0.21969505992090665,0.0017250761528796454,71,48.44907407407407,0.8
2021-11-10,Orbit,Both Sectors,high energy half,0.034559202835298106,0.8252447161848072,0.19244018629425713,0.004446466889978428,0.19244018629425713,0.008892933332738086,71,48.44907407407407,0.9
2021-11-10,Orbit,Sector 1,high energy half,0.05580797356495029,0.7614030059807526,0.19157557317633644,0.05368331526816511,0.19157557317633644,0.10735416330110614,38,25.130555555555556,0.0
2021-11-10,Orbit,Sector 1,high energy half,0.08823803179885159,0.5230622492798166,0.15914551494243523,0.13119633680634038,0.15914551494243523,0.261872002142417,38,25.130555555555556,0.1
2021-11-10,Orbit,Sector 1,high energy half,0.15273164119539473,0.1535224858842591,0.0946519055458922,0.4764724938903562,0.15273164119539473,0.3060482098066586,38,25.130555555555556,0.2
2021-11-10,Orbit,Sector 1,high energy half,0.13222469792254482,0.2430563112083136,0.11515884881874189,0.3389876890852777,0.13222469792254482,0.4795362332639538,38,25.130555555555556,0.3
2021-11-10,Orbit,Sector 1,high energy half,0.14185859808136453,0.19747075424002922,0.10552494865992218,0.40100276813392943,0.14185859808136453,0.39213275212644516,38,25.130555555555556,0.4
2021-11-10,Orbit,Sector 1,high energy half,0.09620519741932476,0.4653924692160882,0.15117834932196195,0.1593238540419157,0.15117834932196195,0.31748618516582927,38,25.130555555555556,0.5
2021-11-10,Orbit,Sector 1,high energy half,0.018674407916552727,0.9629697643012449,0.22870913882473398,0.015708947535643825,0.22870913882473398,0.03141782970607254,38,25.130555555555556,0.6
2021-11-10,Orbit,Sector 1,high energy half,0.04252063783865567,0.8482168951973587,0.2048629089026312,0.035474786877216086,0.2048629089026312,0.0709474162252739,38,25.130555555555556,0.7
2021-11-10,Orbit,Sector 1,high energy half,0.009433193905511006,0.9866485236747236,0.2379503528357758,0.011175933785307615,0.2379503528357758,0.02235185271030049,38,25.130555555555556,0.8
2021-11-10,Orbit,Sector 1,high energy half,0.015492195726411195,0.972638064854885,0.23189135101487557,0.013993073564839992,0.23189135101487557,0.02798610755853337,38,25.130555555555556,0.9
2021-11-10,Orbit,Sector 27,high energy half,0.04990061029609938,0.8218456265720885,0.2040749778599208,0.05540360229694283,0.2040749778599208,0.11079360484217671,33,23.318518518518516,0.0
2021-11-10,Orbit,Sector 27,high energy half,-2.220446049250313e-16,1.0,0.2539755881560203,0.011528955810791467,0.2539755881560203,0.023057896653359333,33,23.318518518518516,0.1
2021-11-10,Orbit,Sector 27,high energy half,0.06108074871972584,0.7515197350654845,0.19289483943629426,0.07507663660306989,0.19289483943629426,0.1501040490986163,33,23.318518518518516,0.2
2021-11-10,Orbit,Sector 27,high energy half,0.22367255785298987,0.031187342898754706,0.030303030303030276,0.9212291867278302,0.22367255785298987,0.062373523843517464,33,23.318518518518516,0.3
2021-11-10,Orbit,Sector 27,high energy half,0.12179841217126791,0.3475054170504288,0.13217717598475223,0.28994964075905694,0.13217717598475223,0.5664880929199192,33,23.318518518518516,0.4
2021-11-10,Orbit,Sector 27,high energy half,0.11256064456509174,0.4033293270353761,0.14141494359092838,0.2438119421134762,0.14141494359092838,0.4810232747226575,33,23.318518518518516,0.5
2021-11-10,Orbit,Sector 27,high energy half,0.01217162893227075,0.9820740648446851,0.2418039592237496,0.017466207399645505,0.2418039592237496,0.03493232135050184,33,23.318518518518516,0.6
2021-11-10,Orbit,Sector 27,high energy half,0.01217162893227075,0.9820740648446851,0.2418039592237496,0.017466207399645505,0.2418039592237496,0.03493232135050184,33,23.318518518518516,0.7
2021-11-10,Orbit,Sector 27,high energy half,0.026365345000192608,0.9393687096673001,0.22761024315582767,0.027606638381691178,0.22761024315582767,0.05521259069885709,33,23.318518518518516,0.8
2021-11-10,Orbit,Sector 27,high energy half,0.07096346646259277,0.6855550497766257,0.18301212169342734,0.09680813631235981,0.18301212169342734,0.1934729338284067,33,23.318518518518516,0.9
2021-11-10,Orbit,Both Sectors,low energy half,0.06664151358714093,0.3356791773905553,0.04444740709424,0.6094614788703527,0.06664151358714093,0.6463422647310695,118,48.449074074074076,0.0
2021-11-10,Orbit,Both Sectors,low energy half,0.024416022734654708,0.8549434763223157,0.0866728979467265,0.16035647718073334,0.0866728979467265,0.3194331331269593,118,48.44907407407407,0.1
2021-11-10,Orbit,Both Sectors,low energy half,0.025709474604120763,0.8412743664899782,0.08537944607726045,0.1691626515789152,0.08537944607726045,0.3367372127530242,118,48.44907407407407,0.2
2021-11-10,Orbit,Both Sectors,low energy half,0.07977160817558271,0.21133425668870132,0.03131731250579846,0.7772892191442057,0.07977160817558271,0.4187715923619477,118,48.44907407407407,0.3
2021-11-10,Orbit,Both Sectors,low energy half,0.059751560457637076,0.41416283408932614,0.05133736022374438,0.5192381401447551,0.059751560457637076,0.7705768597276208,118,48.449074074074076,0.4
2021-11-10,Orbit,Both Sectors,low energy half,0.01998460937056412,0.8982031613648417,0.09110431131081712,0.13271442828097532,0.09110431131081712,0.2648329206524228,118,48.44907407407407,0.5
2021-11-10,Orbit,Both Sectors,low energy half,0.0182842056201633,0.9130941891608195,0.09280471506121757,0.12311480060341612,0.09280471506121757,0.24578969382319504,118,48.449074074074076,0.6
2021-11-10,Orbit,Both Sectors,low energy half,0.05152762882410758,0.5167813563271574,0.05956129185727327,0.41643995453585336,0.05956129185727327,0.773864987728748,118,48.449074074074076,0.7
2021-11-10,Orbit,Both Sectors,low energy half,0.01105291718407675,0.9645369328247957,0.10003600349730407,0.08809482783334328,0.10003600349730407,0.17607617286137564,118,48.44907407407407,0.8
2021-11-10,Orbit,Both Sectors,low energy half,0.0426791837072914,0.6327503890521025,0.06840973697408959,0.31690693279564697,0.06840973697408959,0.6139458437502907,118,48.44907407407407,0.9
2021-11-10,Orbit,Sector 1,low energy half,0.0,1.0,0.28117279432632597,0.002215134913968502,0.28117279432632597,0.004430269817579435,37,25.130555555555556,0.0
2021-11-10,Orbit,Sector 1,low energy half,0.0,1.0,0.28117279432632597,0.002215134913968502,0.28117279432632597,0.004430269817579435,37,25.130555555555556,0.1
2021-11-10,Orbit,Sector 1,low energy half,0.07655516686134572,0.6171228204512266,0.20461762746498036,0.038910728288492624,0.20461762746498036,0.07781829467905299,37,25.130555555555556,0.2
2021-11-10,Orbit,Sector 1,low energy half,0.170574686546832,0.1034687660999841,0.11059810777949408,0.3768402558129284,0.170574686546832,0.2067439865035594,37,25.130555555555556,0.3
2021-11-10,Orbit,Sector 1,low energy half,0.1064739991456029,0.4037472747135367,0.1746987951807229,0.09278673999212413,0.1746987951807229,0.1854505794469823,37,25.130555555555556,0.4
2021-11-10,Orbit,Sector 1,low energy half,0.10951517450909498,0.38382220891852487,0.17165761981723077,0.10057556686597388,0.17165761981723077,0.2009791473092657,37,25.130555555555556,0.5
2021-11-10,Orbit,Sector 1,low energy half,0.12068805845748454,0.3149246489620048,0.1604847358688411,0.13360511341288522,0.1604847358688411,0.26665083155517855,37,25.130555555555556,0.6
2021-11-10,Orbit,Sector 1,low energy half,0.17137531031639575,0.10132365992740269,0.10979748400993011,0.38199620713170684,0.17137531031639575,0.20246994215514613,37,25.130555555555556,0.7
2021-11-10,Orbit,Sector 1,low energy half,0.13424190189968888,0.2415777646766066,0.14693089242663693,0.18379804653541795,0.14693089242663693,0.3655093957857348,37,25.130555555555556,0.8
2021-11-10,Orbit,Sector 1,low energy half,0.0,1.0,0.28117279432632597,0.002215134913968502,0.28117279432632597,0.004430269817579435,37,25.130555555555556,0.9
2021-11-10,Orbit,Sector 27,low energy half,0.1215890551712237,0.08394304422456994,0.026912786091894514,0.8737895974621912,0.1215890551712237,0.1677954356205855,81,23.318518518518516,0.0
2021-11-10,Orbit,Sector 27,low energy half,0.09398150599243887,0.22481405765415974,0.05452033527067923,0.5963892732397182,0.09398150599243887,0.4446769809984574,81,23.318518518518516,0.1
2021-11-10,Orbit,Sector 27,low energy half,0.05884970567242381,0.5492739938513967,0.0896521355906944,0.25649299531305,0.0896521355906944,0.5045546661719819,81,23.318518518518516,0.2
2021-11-10,Orbit,Sector 27,low energy half,0.083930175145497,0.30245689734805337,0.06457166611762123,0.48808391562376446,0.083930175145497,0.5885339259742552,81,23.318518518518516,0.3
2021-11-10,Orbit,Sector 27,low energy half,0.05211054049602315,0.6227031575648502,0.09639130076709493,0.20835450093226038,0.09639130076709493,0.41306821689374773,81,23.318518518518516,0.4
2021-11-10,Orbit,Sector 27,low energy half,0.03439328517420437,0.8072770704520857,0.1141085560889139,0.1123704638221918,0.1141085560889139,0.22444352401173537,81,23.31851851851852,0.5
2021-11-10,Orbit,Sector 27,low energy half,0.029362656281864186,0.8531577410445669,0.11913918498125403,0.09254434841911073,0.11913918498125403,0.1849537699069232,81,23.318518518518516,0.6
2021-11-10,Orbit,Sector 27,low energy half,0.05703136029930822,0.5690127110533499,0.09147048096381016,0.2428586710645016,0.09147048096381016,0.47895413904191797,81,23.318518518518516,0.7
2021-11-10,Orbit,Sector 27,low energy half,0.0003676643606761454,0.9996213629094193,0.14813417690244268,0.02568496492871601,0.14813417690244268,0.05136922425307836,81,23.318518518518516,0.8
2021-11-10,Orbit,Sector 27,low energy half,0.06393487144493074,0.4948020205726135,0.08456696981818745,0.29711598915402715,0.08456696981818745,0.5789850483725605,81,23.31851851851852,0.9
