tstamp,period,sector,subsample,D+,p+,D-,p-,D,p,nflares,totobs_days,phaseshift
2021-11-10,Rotation,Both Sectors,total,0.055528756702399595,0.3005925419921317,0.07010277905031481,0.14893210689944064,0.07010277905031481,0.29690104042230425,189,48.44907407407407,0.0
2021-11-10,Rotation,Both Sectors,total,0.10058504825910725,0.02032891198808164,0.02504648749360716,0.7760231268833828,0.10058504825910725,0.04065781769345589,189,48.449074074074076,0.1
2021-11-10,Rotation,Both Sectors,total,0.10149801173848272,0.018943387349247724,0.024133524014231786,0.7897741032245963,0.10149801173848272,0.037886850780355474,189,48.44907407407407,0.2
2021-11-10,Rotation,Both Sectors,total,0.07988526298290571,0.08490838937930616,0.045746272769808666,0.43999879748280757,0.07988526298290571,0.16971641256020753,189,48.44907407407407,0.3
2021-11-10,Rotation,Both Sectors,total,0.05892403037167748,0.2589292935946033,0.06670750538103687,0.1779506311680278,0.06670750538103687,0.3539308667262798,189,48.44907407407407,0.4
2021-11-10,Rotation,Both Sectors,total,0.08660749346574126,0.05532333587736633,0.03902404228697309,0.5481667434229248,0.08660749346574126,0.11062889861708358,189,48.44907407407407,0.5
2021-11-10,Rotation,Both Sectors,total,0.09514144418551385,0.030560159870383727,0.03049009156720045,0.6897789044457739,0.09514144418551385,0.06111894109636973,189,48.44907407407407,0.6
2021-11-10,Rotation,Both Sectors,total,0.07644973095729701,0.10429366739507823,0.04918180479541745,0.38808449757086777,0.07644973095729701,0.20835763267569063,189,48.44907407407407,0.7
2021-11-10,Rotation,Both Sectors,total,0.024208543033214514,0.7886537768944246,0.10142299271949984,0.019054043953715818,0.10142299271949984,0.038108158057484465,189,48.449074074074076,0.8
2021-11-10,Rotation,Both Sectors,total,0.04873251433700604,0.39470956890208325,0.07689902141570804,0.10157816311836922,0.07689902141570804,0.20294976575933854,189,48.44907407407407,0.9
2021-11-10,Rotation,Sector 1,total,0.023724254817434877,0.9048184503937712,0.12112744556206473,0.10203548342034378,0.12112744556206473,0.20387139172997581,75,25.130555555555556,0.0
2021-11-10,Rotation,Sector 1,total,0.04912125566486131,0.6745026324386202,0.09573044471463832,0.23757553450854557,0.09573044471463832,0.46897671437223376,75,25.130555555555556,0.1
2021-11-10,Rotation,Sector 1,total,0.06896429755720124,0.4685944154359626,0.07588740282229833,0.4013278749379506,0.07588740282229833,0.7518834365473037,75,25.130555555555556,0.2
2021-11-10,Rotation,Sector 1,total,0.08189823514240457,0.34672030233361584,0.062953465237095,0.5298392331686643,0.08189823514240457,0.6651308210068734,75,25.130555555555556,0.3
2021-11-10,Rotation,Sector 1,total,0.10414502044876756,0.18349289889333306,0.04070667993073207,0.7595710426731226,0.10414502044876756,0.36481600460746666,75,25.130555555555556,0.4
2021-11-10,Rotation,Sector 1,total,0.11562801665377076,0.12458349864221263,0.0292236837257287,0.8631565521578528,0.11562801665377076,0.2487168732337509,75,25.130555555555556,0.5
2021-11-10,Rotation,Sector 1,total,0.13151836704616593,0.0682289831883866,0.01333333333333353,0.9644687018907768,0.13151836704616593,0.13641941474398372,75,25.130555555555556,0.6
2021-11-10,Rotation,Sector 1,total,0.0949736560922585,0.24290379384834485,0.0498780442872407,0.6666439258952261,0.0949736560922585,0.47905418569381986,75,25.130555555555556,0.7
2021-11-10,Rotation,Sector 1,total,0.01820861427360776,0.9402810822615721,0.12664308610589148,0.08274843277778571,0.12664308610589148,0.16541200414051235,75,25.130555555555556,0.8
2021-11-10,Rotation,Sector 1,total,0.03733244906230393,0.7918412268343187,0.10751925131719539,0.16444209277927685,0.10751925131719539,0.3274932755477619,75,25.130555555555556,0.9
2021-11-10,Rotation,Sector 27,total,0.09030361103680423,0.1467069138746729,0.06795319779754305,0.3338157420114556,0.09030361103680423,0.29252142732028336,114,23.318518518518516,0.0
2021-11-10,Rotation,Sector 27,total,0.1494848790097863,0.00545822446101743,0.008771929824561209,0.976465612085525,0.1494848790097863,0.01091644762136219,114,23.31851851851852,0.1
2021-11-10,Rotation,Sector 27,total,0.12151912798992387,0.03166072278171676,0.03673768084442365,0.7177112352898164,0.12151912798992387,0.06331968127134209,114,23.318518518518516,0.2
2021-11-10,Rotation,Sector 27,total,0.07450358345036673,0.2686427526051275,0.08375322538398092,0.1911681169227363,0.08375322538398092,0.3797376043786147,114,23.318518518518516,0.3
2021-11-10,Rotation,Sector 27,total,0.03325611220713809,0.7604188681331958,0.12500069662720972,0.02594783004050031,0.12500069662720972,0.05189487706950553,114,23.318518518518516,0.4
2021-11-10,Rotation,Sector 27,total,0.08092909867585096,0.21298003675898697,0.07732771015849671,0.2431472170291228,0.08092909867585096,0.42194263581006664,114,23.318518518518513,0.5
2021-11-10,Rotation,Sector 27,total,0.05185449129494624,0.5237202740493438,0.10640231753940116,0.07037789808767488,0.10640231753940116,0.1407102540431618,114,23.318518518518516,0.6
2021-11-10,Rotation,Sector 27,total,0.07371552391939173,0.2760424735471392,0.0845412849149556,0.1853692545701577,0.0845412849149556,0.3684435561183068,114,23.318518518518516,0.7
2021-11-10,Rotation,Sector 27,total,0.02670050185024253,0.8352449877147464,0.13155630698410536,0.01756838532916017,0.13155630698410536,0.03513661178888338,114,23.31851851851852,0.8
2021-11-10,Rotation,Sector 27,total,0.06990288320069551,0.3135610458410998,0.08835392563365163,0.15906148051289973,0.08835392563365163,0.31688580002713085,114,23.318518518518516,0.9
2021-11-10,Rotation,Both Sectors,high energy half,0.07268460289241743,0.45059998097996784,0.08183299329589888,0.36643566302235586,0.08183299329589888,0.6975730059750147,71,48.44907407407407,0.0
2021-11-10,Rotation,Both Sectors,high energy half,0.11835843868158646,0.12639726843031002,0.03615915750672982,0.8112278728064927,0.11835843868158646,0.2523189699534967,71,48.44907407407407,0.1
2021-11-10,Rotation,Both Sectors,high energy half,0.12400031859310479,0.10362638609975489,0.030517277595211466,0.8588690760907218,0.12400031859310479,0.2070411959988595,71,48.44907407407407,0.2
2021-11-10,Rotation,Both Sectors,high energy half,0.12210181224707312,0.11090353516722659,0.0324157839412432,0.8434216742654415,0.12210181224707312,0.2215279911924924,71,48.44907407407407,0.3
2021-11-10,Rotation,Both Sectors,high energy half,0.11594105009437838,0.1372395792022029,0.038576546093937875,0.78942764928722,0.11594105009437838,0.27381428862563023,71,48.449074074074076,0.4
2021-11-10,Rotation,Both Sectors,high energy half,0.08760119909506336,0.3177192582291704,0.06691639709325281,0.5070819135145809,0.08760119909506336,0.6155228804742592,71,48.44907407407407,0.5
2021-11-10,Rotation,Both Sectors,high energy half,0.11629196615420834,0.1356239608064114,0.03822563003410767,0.7926344216208508,0.11629196615420834,0.2706143376468023,71,48.44907407407407,0.6
2021-11-10,Rotation,Both Sectors,high energy half,0.09032160042613535,0.2960672390893339,0.06419599576218088,0.5343624850800116,0.09032160042613535,0.57714472324692,71,48.44907407407407,0.7
2021-11-10,Rotation,Both Sectors,high energy half,0.0,1.0,0.15451759618831618,0.030154165385398495,0.15451759618831618,0.06030700227644376,71,48.449074074074076,0.8
2021-11-10,Rotation,Both Sectors,high energy half,0.06540788185456209,0.5221687634404508,0.08910971433375403,0.30560424658119245,0.08910971433375403,0.5941770410973117,71,48.44907407407407,0.9
2021-11-10,Rotation,Sector 1,high energy half,0.001230416596370909,0.9987123095851078,0.2141186668450723,0.026141809990648763,0.2141186668450723,0.052283033680929125,38,25.130555555555556,0.0
2021-11-10,Rotation,Sector 1,high energy half,0.04593846171746374,0.826901798011604,0.1694106217239793,0.10066258678896237,0.1694106217239793,0.2011517374396533,38,25.130555555555556,0.1
2021-11-10,Rotation,Sector 1,high energy half,0.0,1.0,0.2153490834414432,0.025076090995971738,0.2153490834414432,0.05015169144975684,38,25.130555555555556,0.2
2021-11-10,Rotation,Sector 1,high energy half,0.10456214040129615,0.40747219067810764,0.11078694304014702,0.3664904265239596,0.11078694304014702,0.6981062602056303,38,25.130555555555556,0.3
2021-11-10,Rotation,Sector 1,high energy half,0.15358100678910716,0.15041606981171293,0.06176807665233608,0.7193116883027227,0.15358100678910716,0.29991601131708034,38,25.130555555555556,0.4
2021-11-10,Rotation,Sector 1,high energy half,0.12813785319937399,0.2642935940943832,0.0872112302420692,0.5306248327539057,0.12813785319937399,0.5193293306270459,38,25.130555555555556,0.5
2021-11-10,Rotation,Sector 1,high energy half,0.16551575689527787,0.11152393255760343,0.04983332654616536,0.8015495017925435,0.16551575689527787,0.22278234617422488,38,25.130555555555556,0.6
2021-11-10,Rotation,Sector 1,high energy half,0.14160262488873893,0.19860050731456272,0.07374645855270431,0.6309175689538782,0.14160262488873893,0.394325713707366,38,25.130555555555556,0.7
2021-11-10,Rotation,Sector 1,high energy half,0.0650840930113501,0.6951839836316818,0.1502649904300932,0.16280834434500513,0.1502649904300932,0.3243468302858771,38,25.130555555555556,0.8
2021-11-10,Rotation,Sector 1,high energy half,0.07964547712821335,0.586867101314486,0.13570360631322986,0.2258674685032487,0.13570360631322986,0.4468629834961588,38,25.130555555555556,0.9
2021-11-10,Rotation,Sector 27,high energy half,0.1832103596318971,0.0963284481597579,0.11848853047630048,0.36704249113451204,0.1832103596318971,0.19251651132600545,33,23.318518518518516,0.0
2021-11-10,Rotation,Sector 27,high energy half,0.26147463757652767,0.008831669742785427,0.04022425253167006,0.8757986476730689,0.26147463757652767,0.01766333491799943,33,23.318518518518516,0.1
2021-11-10,Rotation,Sector 27,high energy half,0.2672106026914636,0.0071635543473223045,0.03448828741673404,0.9033535947109222,0.2672106026914636,0.014327106908771925,33,23.318518518518516,0.2
2021-11-10,Rotation,Sector 27,high energy half,0.12356991933310235,0.3372745134159523,0.17812897077509532,0.10922260774698903,0.17812897077509532,0.21820769905504878,33,23.318518518518516,0.3
2021-11-10,Rotation,Both Sectors,high energy half,0.07268460289241743,0.45059998097996784,0.08183299329589888,0.36643566302235586,0.08183299329589888,0.6975730059750147,71,48.44907407407407,0.0
2021-11-10,Rotation,Both Sectors,high energy half,0.11835843868158646,0.12639726843031002,0.03615915750672982,0.8112278728064927,0.11835843868158646,0.2523189699534967,71,48.44907407407407,0.1
2021-11-10,Rotation,Both Sectors,high energy half,0.12400031859310479,0.10362638609975489,0.030517277595211466,0.8588690760907218,0.12400031859310479,0.2070411959988595,71,48.44907407407407,0.2
2021-11-10,Rotation,Both Sectors,high energy half,0.12210181224707312,0.11090353516722659,0.0324157839412432,0.8434216742654415,0.12210181224707312,0.2215279911924924,71,48.44907407407407,0.3
2021-11-10,Rotation,Both Sectors,high energy half,0.11594105009437838,0.1372395792022029,0.038576546093937875,0.78942764928722,0.11594105009437838,0.27381428862563023,71,48.449074074074076,0.4
2021-11-10,Rotation,Both Sectors,high energy half,0.08760119909506336,0.3177192582291704,0.06691639709325281,0.5070819135145809,0.08760119909506336,0.6155228804742592,71,48.44907407407407,0.5
2021-11-10,Rotation,Both Sectors,high energy half,0.11629196615420834,0.1356239608064114,0.03822563003410767,0.7926344216208508,0.11629196615420834,0.2706143376468023,71,48.44907407407407,0.6
2021-11-10,Rotation,Both Sectors,high energy half,0.09032160042613535,0.2960672390893339,0.06419599576218088,0.5343624850800116,0.09032160042613535,0.57714472324692,71,48.44907407407407,0.7
2021-11-10,Rotation,Both Sectors,high energy half,0.0,1.0,0.15451759618831618,0.030154165385398495,0.15451759618831618,0.06030700227644376,71,48.449074074074076,0.8
2021-11-10,Rotation,Both Sectors,high energy half,0.06540788185456209,0.5221687634404508,0.08910971433375403,0.30560424658119245,0.08910971433375403,0.5941770410973117,71,48.44907407407407,0.9
2021-11-10,Rotation,Sector 1,high energy half,0.001230416596370909,0.9987123095851078,0.2141186668450723,0.026141809990648763,0.2141186668450723,0.052283033680929125,38,25.130555555555556,0.0
2021-11-10,Rotation,Sector 1,high energy half,0.04593846171746374,0.826901798011604,0.1694106217239793,0.10066258678896237,0.1694106217239793,0.2011517374396533,38,25.130555555555556,0.1
2021-11-10,Rotation,Sector 1,high energy half,0.0,1.0,0.2153490834414432,0.025076090995971738,0.2153490834414432,0.05015169144975684,38,25.130555555555556,0.2
2021-11-10,Rotation,Sector 1,high energy half,0.10456214040129615,0.40747219067810764,0.11078694304014702,0.3664904265239596,0.11078694304014702,0.6981062602056303,38,25.130555555555556,0.3
2021-11-10,Rotation,Sector 1,high energy half,0.15358100678910716,0.15041606981171293,0.06176807665233608,0.7193116883027227,0.15358100678910716,0.29991601131708034,38,25.130555555555556,0.4
2021-11-10,Rotation,Sector 1,high energy half,0.12813785319937399,0.2642935940943832,0.0872112302420692,0.5306248327539057,0.12813785319937399,0.5193293306270459,38,25.130555555555556,0.5
2021-11-10,Rotation,Sector 1,high energy half,0.16551575689527787,0.11152393255760343,0.04983332654616536,0.8015495017925435,0.16551575689527787,0.22278234617422488,38,25.130555555555556,0.6
2021-11-10,Rotation,Sector 1,high energy half,0.14160262488873893,0.19860050731456272,0.07374645855270431,0.6309175689538782,0.14160262488873893,0.394325713707366,38,25.130555555555556,0.7
2021-11-10,Rotation,Sector 1,high energy half,0.0650840930113501,0.6951839836316818,0.1502649904300932,0.16280834434500513,0.1502649904300932,0.3243468302858771,38,25.130555555555556,0.8
2021-11-10,Rotation,Sector 1,high energy half,0.07964547712821335,0.586867101314486,0.13570360631322986,0.2258674685032487,0.13570360631322986,0.4468629834961588,38,25.130555555555556,0.9
2021-11-10,Rotation,Sector 27,high energy half,0.1832103596318971,0.0963284481597579,0.11848853047630048,0.36704249113451204,0.1832103596318971,0.19251651132600545,33,23.318518518518516,0.0
2021-11-10,Rotation,Sector 27,high energy half,0.26147463757652767,0.008831669742785427,0.04022425253167006,0.8757986476730689,0.26147463757652767,0.01766333491799943,33,23.318518518518516,0.1
2021-11-10,Rotation,Sector 27,high energy half,0.2672106026914636,0.0071635543473223045,0.03448828741673404,0.9033535947109222,0.2672106026914636,0.014327106908771925,33,23.318518518518516,0.2
2021-11-10,Rotation,Sector 27,high energy half,0.12356991933310235,0.3372745134159523,0.17812897077509532,0.10922260774698903,0.17812897077509532,0.21820769905504878,33,23.318518518518516,0.3
2021-11-10,Rotation,Sector 27,high energy half,0.13547833400716192,0.27289561713799665,0.16622055610103578,0.14459535572849258,0.16622055610103578,0.2884264560271155,33,23.318518518518516,0.4
2021-11-10,Rotation,Sector 27,high energy half,0.09423010280697697,0.5241700926926408,0.2074687873012206,0.05034864329424756,0.2074687873012206,0.10068823446343511,33,23.318518518518516,0.5
2021-11-10,Rotation,Sector 27,high energy half,0.09156787859535631,0.5424645723427018,0.21013101151284122,0.04665592970154908,0.21013101151284122,0.0933053176126265,33,23.31851851851852,0.6
2021-11-10,Rotation,Sector 27,high energy half,0.06522389155211572,0.724367551206239,0.2364749985560819,0.020811178959518326,0.2364749985560819,0.041622156889840056,33,23.318518518518516,0.7
2021-11-10,Rotation,Sector 27,high energy half,-2.220446049250313e-16,1.0,0.30169889010819767,0.0018384015281221362,0.30169889010819767,0.003676803052833133,33,23.318518518518516,0.8
2021-11-10,Rotation,Sector 27,high energy half,0.12141276568095186,0.34975380867374495,0.18028612442724556,0.10359516439140797,0.18028612442724556,0.2069999519284319,33,23.31851851851852,0.9
2021-11-10,Rotation,Both Sectors,low energy half,0.049531303582882484,0.5426850848672986,0.06970944874717577,0.3034943729588577,0.06970944874717577,0.5902831537834753,118,48.44907407407407,0.0
2021-11-10,Rotation,Both Sectors,low energy half,0.09241643785146442,0.12525896217586413,0.02682431447859368,0.8291317213210122,0.09241643785146442,0.2500462044263421,118,48.44907407407407,0.1
2021-11-10,Rotation,Both Sectors,low energy half,0.09307499790639262,0.12163877737097563,0.02616575442366542,0.8363439269808871,0.09307499790639262,0.24285859063461557,118,48.449074074074076,0.2
2021-11-10,Rotation,Both Sectors,low energy half,0.058773866956195076,0.42592006656297393,0.060466885373862994,0.40565051139816777,0.060466885373862994,0.7581108688028643,118,48.44907407407407,0.3
2021-11-10,Rotation,Both Sectors,low energy half,0.01892715838383674,0.90758964801909,0.10031359394622155,0.08692693951023725,0.10031359394622155,0.1737463704945841,118,48.44907407407407,0.4
2021-11-10,Rotation,Both Sectors,low energy half,0.07008775501708764,0.29965302738888144,0.049152997312970736,0.5476219852098964,0.07008775501708764,0.5834326302719327,118,48.44907407407407,0.5
2021-11-10,Rotation,Both Sectors,low energy half,0.055957852848169565,0.46051672949135436,0.06328289948188859,0.37292719277053266,0.06328289948188859,0.7077760749341393,118,48.449074074074076,0.6
2021-11-10,Rotation,Both Sectors,low energy half,0.06918713299426416,0.3088446076959911,0.050053619335793775,0.5358823332992242,0.06918713299426416,0.5997709299624847,118,48.44907407407407,0.7
2021-11-10,Rotation,Both Sectors,low energy half,0.01603839115914729,0.931116768685124,0.10320236117091064,0.07548987901136195,0.10320236117091064,0.15091907560504667,118,48.449074074074076,0.8
2021-11-10,Rotation,Both Sectors,low energy half,0.042236409985580314,0.6385724752159586,0.07700434234447784,0.2345733256241807,0.07700434234447784,0.4632144787823832,118,48.44907407407407,0.9
2021-11-10,Rotation,Sector 1,low energy half,0.04345624501477263,0.8457602211091623,0.14509065271749055,0.1915196507561685,0.14509065271749055,0.380567838960964,37,25.130555555555556,0.0
2021-11-10,Rotation,Sector 1,low energy half,0.10298471346332516,0.4271511813610567,0.08556218426893791,0.5508459727154356,0.10298471346332516,0.7899040347221253,37,25.130555555555556,0.1
2021-11-10,Rotation,Sector 1,low energy half,0.15201694454485443,0.16360050788510544,0.03652995318740869,0.8849626458710529,0.15201694454485443,0.3259091252982682,37,25.130555555555556,0.2
2021-11-10,Rotation,Sector 1,low energy half,0.11233826951744486,0.36575109680912893,0.07620862821481811,0.6196779219988732,0.11233826951744486,0.6969353818272261,37,25.130555555555556,0.3
2021-11-10,Rotation,Sector 1,low energy half,0.055198229068019966,0.7701813902793875,0.13334866866424283,0.2460458376964604,0.13334866866424283,0.4851892694456371,37,25.130555555555556,0.4
2021-11-10,Rotation,Sector 1,low energy half,0.10859057355133384,0.3898311891621469,0.07995632418092896,0.5920570955499673,0.10859057355133384,0.7349854962207676,37,25.130555555555556,0.5
2021-11-10,Rotation,Sector 1,low energy half,0.0873187767185778,0.538000669387548,0.10122812101368517,0.43913862329550807,0.10122812101368517,0.8063878378408139,37,25.130555555555556,0.6
2021-11-10,Rotation,Sector 1,low energy half,0.06841897717326051,0.6769372003219698,0.12012792055900273,0.3182052710819137,0.12012792055900273,0.6167325920821103,37,25.130555555555556,0.7
2021-11-10,Rotation,Sector 1,low energy half,0.0,1.0,0.18854689773226307,0.06313510086280952,0.18854689773226307,0.12624571236599968,37,25.130555555555556,0.8
2021-11-10,Rotation,Sector 1,low energy half,0.04759230325716454,0.8200602865728528,0.14095459447509862,0.20968649039093176,0.14095459447509862,0.415787241917698,37,25.130555555555556,0.9
2021-11-10,Rotation,Sector 27,low energy half,0.049982744286005465,0.6458901156627503,0.08146927502470735,0.32361230177784756,0.08146927502470735,0.6257310956261555,81,23.318518518518513,0.0
2021-11-10,Rotation,Sector 27,low energy half,0.11176310257737632,0.12266502037388045,0.019688916733336462,0.9271964209598452,0.11176310257737632,0.24490526960701234,81,23.318518518518516,0.1
2021-11-10,Rotation,Sector 27,low energy half,0.07892405721053553,0.34633015299375186,0.05252796210017727,0.6181465709344498,0.07892405721053553,0.6644452233276421,81,23.318518518518516,0.2
2021-11-10,Rotation,Sector 27,low energy half,0.03938089733634553,0.7581721723656252,0.09207112197436745,0.23845949228209606,0.09207112197436745,0.47063703995966444,81,23.318518518518516,0.3
2021-11-10,Rotation,Sector 27,low energy half,0.0072302422074767,0.9871337078310244,0.12422177710323629,0.07542223353132926,0.12422177710323629,0.15078589434831688,81,23.318518518518516,0.4
2021-11-10,Rotation,Sector 27,low energy half,0.07504617864370086,0.38249064858910725,0.05640584066701182,0.5758227005546732,0.07504617864370086,0.7230177482988058,81,23.318518518518516,0.5
2021-11-10,Rotation,Sector 27,low energy half,0.04824577529138627,0.6647303573800138,0.08320624401932653,0.30859574800809303,0.08320624401932653,0.5994331922414817,81,23.318518518518516,0.6
2021-11-10,Rotation,Sector 27,low energy half,0.07400544339341456,0.39249494818944153,0.05744657591729829,0.5644972336913636,0.07400544339341456,0.7384803824114884,81,23.318518518518516,0.7
2021-11-10,Rotation,Sector 27,low energy half,0.03608723743862435,0.7909698015890614,0.09536478187208852,0.2152632021817928,0.09536478187208852,0.42637218993659076,81,23.318518518518516,0.8
2021-11-10,Rotation,Sector 27,low energy half,0.05174397912842965,0.6267030706456569,0.07970804018228306,0.3392439399862928,0.07970804018228306,0.6525160583001801,81,23.318518518518516,0.9
